"Name","Filings","Type","LG ID","FIPS","Census MRF","Counties"
"Aguilar, Town of",View Filings,Statutory Towns,36001,00760,5,Las Animas
"Akron, Town of",View Filings,Statutory Towns,61002,00925,10,Washington
"Alamosa, City of",View Filings,Home Rule Municipalities,2003,01090,15,Alamosa
"Alma, Town of",View Filings,Statutory Towns,47001,01530,20,Park
"Antonito, Town of",View Filings,Statutory Towns,11001,02355,25,Conejos
"Arriba, Town of",View Filings,Statutory Towns,37002,03235,35,Lincoln
"Arvada, City of",View Filings,Home Rule Municipalities,64009,03455,40,"Adams, Jefferson"
"Aspen, City of",View Filings,Home Rule Municipalities,49006,03620,45,Pitkin
"Ault, Town of",View Filings,Statutory Towns,62003,03950,50,Weld
"Aurora, City of",View Filings,Home Rule Municipalities,64010,04000,55,"Adams, Arapahoe, Douglas"
"Avon, Town of",View Filings,Home Rule Municipalities,19003,04110,57,Eagle
"Basalt, Town of",View Filings,Home Rule Municipalities,64017,04935,60,"Eagle, Pitkin"
"Bayfield, Town of",View Filings,Statutory Towns,34005,05265,65,La Plata
"Bennett, Town of",View Filings,Statutory Towns,64258,06090,75,"Adams, Arapahoe"
"Berthoud, Town of",View Filings,Statutory Towns,64237,06255,80,"Larimer, Weld"
"Bethune, Town of",View Filings,Statutory Towns,32001,06530,85,Kit Carson
"Black Hawk, City of",View Filings,Home Rule Municipalities,24001,07025,90,Gilpin
"Blanca, Town of",View Filings,Statutory Towns,12001,07190,95,Costilla
"Blue River, Town of",View Filings,Statutory Towns,59002,07410,97,Summit
"Bonanza City, Town of",View Filings,Statutory Towns,55002,07571,100,Saguache
"Boone, Town of",View Filings,Statutory Towns,51005,07795,105,Pueblo
"Boulder, City of",View Filings,Home Rule Municipalities,7006,07850,110,Boulder
"Bow Mar, Town of",View Filings,Statutory Towns,64026,08070,115,"Arapahoe, Jefferson"
"Branson, Town of",View Filings,Statutory Towns,36002,08345,120,Las Animas
"Breckenridge, Town of",View Filings,Home Rule Municipalities,59004,08400,125,Summit
"Brighton, City of",View Filings,Home Rule Municipalities,64029,08675,130,"Adams, Weld"
"Brookside, Town of",View Filings,Statutory Towns,22001,09115,140,Fremont
"Broomfield, City and County of",View Filings,City & County Of Broomfield,64030,09280,143,Broomfield
"Brush, City of",View Filings,Statutory Cities,44001,09555,150,Morgan
"Buena Vista, Town of",View Filings,Statutory Towns,8002,10105,155,Chaffee
"Burlington, City of",View Filings,Home Rule Municipalities,32004,10600,160,Kit Carson
"Calhan, Town of",View Filings,Statutory Towns,21006,11260,165,El Paso
"Campo, Town of",View Filings,Statutory Towns,5003,11645,170,Baca
"Canon City, City of",View Filings,Home Rule Municipalities,22002,11810,175,Fremont
"Carbonate, Town of",View Filings,Statutory Towns,66636,,,Garfield
"Carbondale, Town of",View Filings,Home Rule Municipalities,23004,12045,180,Garfield
"Castle Pines, City of",View Filings,Home Rule Municipalities,65986,12387,,Douglas
"Castle Rock, Town of",View Filings,Home Rule Municipalities,18003,12415,185,Douglas
"Cedaredge, Town of",View Filings,Home Rule Municipalities,15003,12635,190,Delta
"Centennial, City of",View Filings,Home Rule Municipalities,3163,12815,193,Arapahoe
"Center, Town of",View Filings,Statutory Towns,64039,12855,195,"Rio Grande, Saguache"
Central City,View Filings,Home Rule Municipalities,64263,12910,200,"Clear Creek, Gilpin"
"Cheraw, Town of",View Filings,Statutory Towns,45001,13460,205,Otero
"Cherry Hills Village, City of",View Filings,Home Rule Municipalities,3023,13845,210,Arapahoe
"Cheyenne Wells, Town of",View Filings,Statutory Towns,9007,14175,215,Cheyenne
"Coal Creek, Town of",View Filings,Statutory Towns,22006,15330,225,Fremont
"Cokedale, Town of",View Filings,Statutory Towns,36004,15550,230,Las Animas
"Collbran, Town of",View Filings,Statutory Towns,39011,15605,235,Mesa
"Colorado Springs, City of",View Filings,Home Rule Municipalities,21015,16000,240,El Paso
"Columbine Valley, Town of",View Filings,Statutory Towns,3029,16385,244,Arapahoe
"Commerce City, City of",View Filings,Home Rule Municipalities,1005,16495,245,Adams
"Cortez, City of",View Filings,Home Rule Municipalities,42004,17375,250,Montezuma
"Craig, City of",View Filings,Home Rule Municipalities,41004,17760,255,Moffat
"Crawford, Town of",View Filings,Statutory Towns,15005,17925,260,Delta
"Creede, City of",View Filings,Statutory Towns,40001,14765,265,Mineral
"Crested Butte, Town of",View Filings,Home Rule Municipalities,26004,18310,270,Gunnison
"Crestone, Town of",View Filings,Statutory Towns,55004,18420,275,Saguache
"Cripple Creek, City of",View Filings,Statutory Cities,60001,18530,280,Teller
"Crook, Town of",View Filings,Statutory Towns,38002,18640,285,Logan
"Crowley, Town of",View Filings,Statutory Towns,13002,18750,290,Crowley
"Dacono, City of",View Filings,Home Rule Municipalities,62007,19080,295,Weld
"De Beque, Town of",View Filings,Statutory Towns,39012,19355,300,Mesa
"Deer Trail, Town of",View Filings,Statutory Towns,3033,19630,305,Arapahoe
"Del Norte, Town of",View Filings,Statutory Towns,53002,19795,310,Rio Grande
"Delta, City of",View Filings,Home Rule Municipalities,15015,19850,315,Delta
"Denver, City And County of",View Filings,City & County Of Denver,16002,20000,320,Denver
"Dillon, Town of",View Filings,Home Rule Municipalities,59009,20440,330,Summit
"Dinosaur, Town of",View Filings,Statutory Towns,41005,20495,332,Moffat
"Dolores, Town of",View Filings,Statutory Towns,42008,20770,335,Montezuma
"Dove Creek, Town of",View Filings,Statutory Towns,17003,21265,340,Dolores
"Durango, City of",View Filings,Home Rule Municipalities,34008,22035,350,La Plata
"Eads, Town of",View Filings,Statutory Towns,31002,22145,355,Kiowa
"Eagle, Town of",View Filings,Home Rule Municipalities,19009,22200,360,Eagle
"Eaton, Town of",View Filings,Statutory Towns,62008,22860,370,Weld
"Eckley, Town of",View Filings,Statutory Towns,63003,23025,375,Yuma
"Edgewater, City of",View Filings,Home Rule Municipalities,30020,23135,380,Jefferson
"Elizabeth, Town of",View Filings,Statutory Towns,20004,23740,385,Elbert
"Empire, Town of",View Filings,Statutory Towns,10005,24620,390,Clear Creek
"Englewood, City of",View Filings,Home Rule Municipalities,3041,24785,395,Arapahoe
"Erie, Town of",View Filings,Statutory Towns,64060,24950,400,"Boulder, Weld"
"Estes Park, Town of",View Filings,Statutory Towns,35004,25115,405,Larimer
"Evans, City of",View Filings,Home Rule Municipalities,62011,25280,415,Weld
"Fairplay, Town of",View Filings,Statutory Towns,47005,25610,425,Park
"Federal Heights, City of",View Filings,Home Rule Municipalities,1009,26270,430,Adams
"Firestone, Town of",View Filings,Statutory Towns,62012,26600,435,Weld
"Flagler, Town of",View Filings,Statutory Towns,32010,26765,440,Kit Carson
"Fleming, Town of",View Filings,Statutory Towns,38005,26875,445,Logan
"Florence, City of",View Filings,Statutory Cities,22011,27040,450,Fremont
"Fort Collins, City of",View Filings,Home Rule Municipalities,35009,27425,455,Larimer
"Fort Lupton, City of",View Filings,Statutory Cities,62014,27700,465,Weld
"Fort Morgan, City of",View Filings,Home Rule Municipalities,44006,27810,470,Morgan
"Fountain, City of",View Filings,Home Rule Municipalities,21026,27865,475,El Paso
"Fowler, Town of",View Filings,Statutory Towns,45004,27975,480,Otero
"Foxfield, Town of",View Filings,Statutory Towns,3134,28105,483,Arapahoe
"Fraser, Town of",View Filings,Statutory Towns,25006,28305,485,Grand
"Frederick, Town of",View Filings,Statutory Towns,62016,28360,490,Weld
"Frisco, Town of",View Filings,Home Rule Municipalities,59015,28690,500,Summit
"Fruita, City of",View Filings,Home Rule Municipalities,39014,28745,505,Mesa
"Garden City, Town of",View Filings,Statutory Towns,62018,29185,510,Weld
"Genoa, Town of",View Filings,Statutory Towns,37004,29680,515,Lincoln
"Georgetown, Town of",View Filings,Territorial Charter Municipalities,10007,29735,520,Clear Creek
"Gilcrest, Town of",View Filings,Statutory Towns,62020,29955,525,Weld
"Glendale, City of",View Filings,Home Rule Municipalities,3043,30340,530,Arapahoe
"Glenwood Springs, City of",View Filings,Home Rule Municipalities,23008,30780,535,Garfield
"Golden, City of",View Filings,Home Rule Municipalities,30035,30835,540,Jefferson
"Granada, Town of",View Filings,Statutory Towns,50007,31550,545,Prowers
"Granby, Town of",View Filings,Statutory Towns,25008,31605,550,Grand
"Grand Junction, City of",View Filings,Home Rule Municipalities,39020,31660,555,Mesa
"Grand Lake, Town of",View Filings,Statutory Towns,25014,31715,560,Grand
"Greeley, City of",View Filings,Home Rule Municipalities,62022,32155,570,Weld
"Green Mountain Falls, Town of",View Filings,Statutory Towns,64070,32650,575,"El Paso, Teller"
"Greenwood Village, City of",View Filings,Home Rule Municipalities,3051,33035,580,Arapahoe
"Grover, Town of",View Filings,Statutory Towns,62023,33310,585,Weld
"Gunnison, City of",View Filings,Home Rule Municipalities,26008,33640,590,Gunnison
"Gypsum, Town of",View Filings,Home Rule Municipalities,19020,33695,595,Eagle
"Hartman, Town of",View Filings,Statutory Towns,50008,34520,600,Prowers
"Haswell, Town of",View Filings,Statutory Towns,31003,34740,605,Kiowa
"Haxtun, Town of",View Filings,Statutory Towns,48004,34960,610,Phillips
"Hayden, Town of",View Filings,Home Rule Municipalities,54005,35070,615,Routt
"Hillrose, Town of",View Filings,Statutory Towns,44007,36610,620,Morgan
"Holly, Town of",View Filings,Statutory Towns,50011,37215,625,Prowers
"Holyoke, City of",View Filings,Home Rule Municipalities,48005,37270,630,Phillips
"Hooper, Town of",View Filings,Statutory Towns,2005,37380,635,Alamosa
"Hot Sulphur Springs, Town of",View Filings,Statutory Towns,25015,37600,645,Grand
"Hotchkiss, Town of",View Filings,Statutory Towns,15020,37545,640,Delta
"Hudson, Town of",View Filings,Statutory Towns,62029,37820,650,Weld
"Hugo, Town of",View Filings,Statutory Towns,37006,37875,655,Lincoln
"Idaho Springs, City of",View Filings,Statutory Cities,10008,38370,660,Clear Creek
"Ignacio, Town of",View Filings,Statutory Towns,34015,38535,665,La Plata
"Iliff, Town of",View Filings,Statutory Towns,38007,38590,670,Logan
"Jamestown, Town of",View Filings,Statutory Towns,7018,39195,685,Boulder
"Johnstown, Town of",View Filings,Home Rule Municipalities,64266,39855,690,"Larimer, Weld"
"Julesburg, Town of",View Filings,Statutory Towns,58004,39965,695,Sedgwick
"Keenesburg, Town of",View Filings,Statutory Towns,62033,40185,700,Weld
"Kersey, Town of",View Filings,Statutory Towns,62035,40515,710,Weld
"Kim, Town of",View Filings,Statutory Towns,36005,40570,713,Las Animas
"Kiowa, Town of",View Filings,Home Rule Municipalities,20005,40790,715,Elbert
"Kit Carson, Town of",View Filings,Statutory Towns,9013,41010,720,Cheyenne
"Kremmling, Town of",View Filings,Statutory Towns,25018,41560,730,Grand
"La Jara, Town of",View Filings,Statutory Towns,11009,42055,740,Conejos
"La Junta, City of",View Filings,Home Rule Municipalities,45007,42110,745,Otero
"La Salle, Town of",View Filings,Statutory Towns,62037,43605,775,Weld
"La Veta, Town of",View Filings,Statutory Towns,28007,44100,785,Huerfano
"Lafayette, City of",View Filings,Home Rule Municipalities,7020,41835,735,Boulder
"Lake City, Town of",View Filings,Statutory Towns,27005,42330,750,Hinsdale
"Lakeside, Town of",View Filings,Statutory Towns,30053,42495,755,Jefferson
"Lakewood, City of",View Filings,Home Rule Municipalities,30055,43000,760,Jefferson
"Lamar, City of",View Filings,Home Rule Municipalities,50012,43110,765,Prowers
"Larkspur, Town of",View Filings,Home Rule Municipalities,18021,43550,770,Douglas
"Las Animas, City of",View Filings,Statutory Cities,6005,43660,780,Bent
"Leadville, City of",View Filings,Statutory Cities,33004,44320,790,Lake
"Limon, Town of",View Filings,Statutory Towns,37007,44980,800,Lincoln
"Littleton, City of",View Filings,Home Rule Municipalities,64085,45255,810,"Arapahoe, Douglas, Jefferson"
"Lochbuie, Town of",View Filings,Statutory Towns,62038,45530,813,"Adams, Weld"
"Log Lane Village, Town of",View Filings,Statutory Towns,44009,45695,815,Morgan
"Lone Tree, City of",View Filings,Home Rule Municipalities,18104,45955,817,Douglas
"Longmont, City of",View Filings,Home Rule Municipalities,64205,45970,820,"Boulder, Weld"
"Louisville, City of",View Filings,Home Rule Municipalities,7029,46355,825,Boulder
"Loveland, City of",View Filings,Home Rule Municipalities,35026,46465,830,Larimer
"Lyons, Town of",View Filings,Statutory Towns,7032,47070,835,Boulder
"Manassa, Town of",View Filings,Statutory Towns,11010,48060,840,Conejos
"Mancos, Town of",View Filings,Statutory Towns,42016,48115,845,Montezuma
"Manitou Springs, City of",View Filings,Home Rule Municipalities,21030,48445,850,El Paso
"Manzanola, Town of",View Filings,Statutory Towns,45009,48500,855,Otero
"Marble, Town of",View Filings,Statutory Towns,26010,48555,860,Gunnison
"Mead, Town of",View Filings,Statutory Towns,62040,49600,865,Weld
"Meeker, Town of",View Filings,Statutory Towns,52007,49875,875,Rio Blanco
"Merino, Town of",View Filings,Statutory Towns,38011,50040,880,Logan
"Milliken, Town of",View Filings,Statutory Towns,62043,50480,885,Weld
"Minturn, Town of",View Filings,Home Rule Municipalities,19024,50920,890,Eagle
"Moffat, Town of",View Filings,Statutory Towns,55005,51250,895,Saguache
"Monte Vista, City of",View Filings,Home Rule Municipalities,53005,51635,900,Rio Grande
"Montezuma, Town of",View Filings,Statutory Towns,59028,51690,905,Summit
"Montrose, City of",View Filings,Home Rule Municipalities,43004,51745,910,Montrose
"Monument, Town of",View Filings,Statutory Towns,21032,51800,915,El Paso
"Morrison, Town of",View Filings,Home Rule Municipalities,30065,52075,920,Jefferson
"Mountain View, Town of",View Filings,Home Rule Municipalities,30067,52350,925,Jefferson
"Mountain Village, Town of",View Filings,Home Rule Municipalities,57027,52550,926,San Miguel
"Mt. Crested Butte, Town of",View Filings,Home Rule Municipalities,26011,52570,928,Gunnison
"Naturita, Town of",View Filings,Statutory Towns,43005,53120,930,Montrose
"Nederland, Town of",View Filings,Statutory Towns,7033,53175,935,Boulder
"New Castle, Town of",View Filings,Home Rule Municipalities,23012,53395,940,Garfield
"Northglenn, City of",View Filings,Home Rule Municipalities,64198,54330,943,"Adams, Weld"
"Norwood, Town of",View Filings,Statutory Towns,57007,54880,950,San Miguel
"Nucla, Town of",View Filings,Statutory Towns,43007,54935,955,Montrose
"Nunn, Town of",View Filings,Statutory Towns,62045,55045,960,Weld
"Oak Creek, Town of",View Filings,Statutory Towns,54010,55155,965,Routt
"Olathe, Town of",View Filings,Statutory Towns,43012,55540,970,Montrose
"Olney Springs, Town of",View Filings,Statutory Towns,13004,55705,975,Crowley
"Ophir, Town of",View Filings,Home Rule Municipalities,57008,55870,980,San Miguel
"Orchard City, Town of",View Filings,Statutory Towns,15022,55980,985,Delta
"Ordway, Town of",View Filings,Statutory Towns,13006,56145,995,Crowley
"Otis, Town of",View Filings,Statutory Towns,61006,56365,1000,Washington
"Ouray, City of",View Filings,Home Rule Municipalities,46007,56420,1005,Ouray
"Ovid, Town of",View Filings,Statutory Towns,58007,56475,1010,Sedgwick
"Pagosa Springs, Town of",View Filings,Home Rule Municipalities,4006,56860,1015,Archuleta
"Palisade, Town of",View Filings,Statutory Towns,39034,56970,1020,Mesa
"Palmer Lake, Town of",View Filings,Statutory Towns,21034,57025,1025,El Paso
"Paoli, Town of",View Filings,Statutory Towns,48006,57245,1030,Phillips
"Paonia, Town of",View Filings,Statutory Towns,15025,57300,1035,Delta
"Parachute, Town of",View Filings,Home Rule Municipalities,23013,57400,1037,Garfield
"Parker, Town of",View Filings,Home Rule Municipalities,18028,57630,1039,Douglas
"Peetz, Town of",View Filings,Statutory Towns,38016,58235,1040,Logan
"Pierce, Town of",View Filings,Statutory Towns,62046,59005,1045,Weld
"Pitkin, Town of",View Filings,Statutory Towns,26012,59830,1050,Gunnison
"Platteville, Town of",View Filings,Statutory Towns,62050,60160,1055,Weld
"Poncha Springs, Town of",View Filings,Statutory Towns,8006,60600,1065,Chaffee
"Pritchett, Town of",View Filings,Statutory Towns,5006,61315,1075,Baca
"Pueblo, City of",View Filings,Home Rule Municipalities,51016,62000,1085,Pueblo
"Ramah, Town of",View Filings,Statutory Towns,21036,62660,1090,El Paso
"Rangely, Town of",View Filings,Statutory Towns,52015,62880,1095,Rio Blanco
"Raymer, Town of",View Filings,Statutory Towns,62051,63045,1100,Weld
"Red Cliff, Town of",View Filings,Statutory Towns,19026,63265,1110,Eagle
"Rico, Town of",View Filings,Home Rule Municipalities,17007,64090,1115,Dolores
"Ridgway, Town of",View Filings,Home Rule Municipalities,46009,64200,1120,Ouray
"Rifle, City of",View Filings,Home Rule Municipalities,23017,64255,1125,Garfield
"Rockvale, Town of",View Filings,Statutory Towns,22018,64970,1130,Fremont
"Rocky Ford, City of",View Filings,Statutory Cities,45014,65190,1135,Otero
"Romeo, Town of",View Filings,Statutory Towns,11013,65740,1140,Conejos
"Rye, Town of",View Filings,Statutory Towns,51018,66895,1150,Pueblo
"Saguache, Town of",View Filings,Statutory Towns,55008,67005,1155,Saguache
"Salida, City of",View Filings,Statutory Cities,8007,67280,1160,Chaffee
"San Luis, Town of",View Filings,Statutory Towns,12009,68105,1169,Costilla
"Sanford, Town of",View Filings,Home Rule Municipalities,11016,67830,1165,Conejos
"Sawpit, Town of",View Filings,Statutory Towns,57017,68655,1175,San Miguel
"Sedgwick, Town of",View Filings,Statutory Towns,58012,68930,1185,Sedgwick
"Seibert, Town of",View Filings,Statutory Towns,32015,69040,1190,Kit Carson
"Severance, Town of",View Filings,Statutory Towns,62053,69150,1195,Weld
"Sheridan Lake, Town of",View Filings,Statutory Towns,31008,69700,1205,Kiowa
"Sheridan, City of",View Filings,Home Rule Municipalities,3065,69645,1200,Arapahoe
"Silt, Town of",View Filings,Home Rule Municipalities,23019,70195,1210,Garfield
"Silver Cliff, Town of",View Filings,Statutory Towns,14004,70250,1215,Custer
"Silver Plume, Town of",View Filings,Statutory Towns,10009,70360,1220,Clear Creek
"Silverthorne, Town of",View Filings,Home Rule Municipalities,59018,70525,1222,Summit
"Silverton, Town of",View Filings,Statutory Towns,56002,70580,1225,San Juan
"Simla, Town of",View Filings,Statutory Towns,20006,70635,1230,Elbert
"Snowmass Village, Town of",View Filings,Home Rule Municipalities,49012,71755,1236,Pitkin
"South Fork, Town of",View Filings,Statutory Towns,53013,72395,1237,Rio Grande
"Springfield, Town of",View Filings,Statutory Towns,5011,73330,1240,Baca
"Starkville, Town of",View Filings,Statutory Towns,36010,73715,1245,Las Animas
"Steamboat Springs, City of",View Filings,Home Rule Municipalities,54023,73825,1250,Routt
"Sterling, City of",View Filings,Home Rule Municipalities,38019,73935,1255,Logan
"Stratton, Town of",View Filings,Statutory Towns,32020,74485,1260,Kit Carson
"Sugar City, Town of",View Filings,Statutory Towns,13007,74815,1265,Crowley
"Superior, Town of",View Filings,Statutory Towns,64183,75640,1270,"Boulder, Jefferson"
"Swink, Town of",View Filings,Statutory Towns,45015,75970,1275,Otero
"Telluride, Town of",View Filings,Home Rule Municipalities,57014,76795,1280,San Miguel
"Thornton, City of",View Filings,Home Rule Municipalities,64264,77290,1285,"Adams, Weld"
"Timnath, Town of",View Filings,Home Rule Municipalities,35044,77510,1290,"Larimer, Weld"
"Trinidad, City of",View Filings,Home Rule Municipalities,36011,78610,1295,Las Animas
"Two Buttes, Town of",View Filings,Statutory Towns,5016,79270,1300,Baca
"Vail, Town of",View Filings,Home Rule Municipalities,19038,80040,1307,Eagle
"Victor, City of",View Filings,Statutory Cities,60012,80865,1310,Teller
"Vilas, Town of",View Filings,Statutory Towns,5019,81030,1315,Baca
"Vona, Town of",View Filings,Statutory Towns,32023,81690,1320,Kit Carson
"Walden, Town of",View Filings,Statutory Towns,29006,82130,1325,Jackson
"Walsenburg, City of",View Filings,Statutory Cities,28010,82350,1330,Huerfano
"Walsh, Town of",View Filings,Statutory Towns,5023,82460,1335,Baca
"Ward, Town of",View Filings,Home Rule Municipalities,7042,82735,1340,Boulder
"Wellington, Town of",View Filings,Statutory Towns,35047,83230,1345,Larimer
"Westcliffe, Town of",View Filings,Statutory Towns,14005,83450,1350,Custer
"Westminster, City of",View Filings,Home Rule Municipalities,64153,83835,1355,"Adams, Jefferson"
"Wheat Ridge, City of",View Filings,Home Rule Municipalities,30093,84440,1360,Jefferson
"Wiggins, Town of",View Filings,Statutory Towns,44016,84770,1363,Morgan
"Wiley, Town of",View Filings,Statutory Towns,50017,85045,1365,Prowers
"Williamsburg, Town of",View Filings,Statutory Towns,22019,85155,1370,Fremont
"Windsor, Town of",View Filings,Home Rule Municipalities,64225,85485,1375,"Larimer, Weld"
"Winter Park, Town of",View Filings,Home Rule Municipalities,25025,85705,1377,Grand
"Woodland Park, City of",View Filings,Home Rule Municipalities,60015,86090,1380,Teller
"Wray, City of",View Filings,Home Rule Municipalities,63010,86310,1385,Yuma
"Yampa, Town of",View Filings,Statutory Towns,54030,86475,1390,Routt
"Yuma, City of",View Filings,Home Rule Municipalities,63017,86750,1395,Yuma
