City/Town Name:,Type:,LG ID:,FIPS:,Census MRF:,Counties:
"Commerce City, City of",Home Rule Municipalities,01005,16495,245,Adams
"Federal Heights, City of",Home Rule Municipalities,01009,26270,430,Adams
"Alamosa, City of",Home Rule Municipalities,02003,1090,15,Alamosa
"Hooper, Town of",Statutory Towns,02005,37380,635,Alamosa
"Cherry Hills Village, City of",Home Rule Municipalities,03023,13845,210,Arapahoe
"Columbine Valley, Town of",Statutory Towns,03029,16385,244,Arapahoe
"Deer Trail, Town of",Statutory Towns,03033,19630,305,Arapahoe
"Englewood, City of",Home Rule Municipalities,03041,24785,395,Arapahoe
"Glendale, City of",Home Rule Municipalities,03043,30340,530,Arapahoe
"Greenwood Village, City of",Home Rule Municipalities,03051,33035,580,Arapahoe
"Sheridan, City of",Home Rule Municipalities,03065,69645,1200,Arapahoe
"Foxfield, Town of",Statutory Towns,03134,28105,483,Arapahoe
"Centennial, City of",Home Rule Municipalities,03163,12815,193,Arapahoe
"Pagosa Springs, Town of",Home Rule Municipalities,04006,56860,1015,Archuleta
"Campo, Town of",Statutory Towns,05003,11645,170,Baca
"Pritchett, Town of",Statutory Towns,05006,61315,1075,Baca
"Springfield, Town of",Statutory Towns,05011,73330,1240,Baca
"Two Buttes, Town of",Statutory Towns,05016,79270,1300,Baca
"Vilas, Town of",Statutory Towns,05019,81030,1315,Baca
"Walsh, Town of",Statutory Towns,05023,82460,1335,Baca
"Las Animas, City of",Statutory Cities,06005,43660,780,Bent
"Boulder, City of",Home Rule Municipalities,07006,7850,110,Boulder
"Jamestown, Town of",Statutory Towns,07018,39195,685,Boulder
"Lafayette, City of",Home Rule Municipalities,07020,41835,735,Boulder
"Louisville, City of",Home Rule Municipalities,07029,46355,825,Boulder
"Lyons, Town of",Statutory Towns,07032,47070,835,Boulder
"Nederland, Town of",Statutory Towns,07033,53175,935,Boulder
"Ward, Town of",Home Rule Municipalities,07042,82735,1340,Boulder
"Buena Vista, Town of",Statutory Towns,08002,10105,155,Chaffee
"Poncha Springs, Town of",Statutory Towns,08006,60600,1065,Chaffee
"Salida, City of",Statutory Cities,08007,67280,1160,Chaffee
"Cheyenne Wells, Town of",Statutory Towns,09007,14175,215,Cheyenne
"Kit Carson, Town of",Statutory Towns,09013,41010,720,Cheyenne
"Empire, Town of",Statutory Towns,10005,24620,390,Clear Creek
"Georgetown, Town of",Territorial Charter Municipalities,10007,29735,520,Clear Creek
"Idaho Springs, City of",Statutory Cities,10008,38370,660,Clear Creek
"Silver Plume, Town of",Statutory Towns,10009,70360,1220,Clear Creek
"Antonito, Town of",Statutory Towns,11001,2355,25,Conejos
"La Jara, Town of",Statutory Towns,11009,42055,740,Conejos
"Manassa, Town of",Statutory Towns,11010,48060,840,Conejos
"Romeo, Town of",Statutory Towns,11013,65740,1140,Conejos
"Sanford, Town of",Home Rule Municipalities,11016,67830,1165,Conejos
"Blanca, Town of",Statutory Towns,12001,7190,95,Costilla
"San Luis, Town of",Statutory Towns,12009,68105,1169,Costilla
"Crowley, Town of",Statutory Towns,13002,18750,290,Crowley
"Olney Springs, Town of",Statutory Towns,13004,55705,975,Crowley
"Ordway, Town of",Statutory Towns,13006,56145,995,Crowley
"Sugar City, Town of",Statutory Towns,13007,74815,1265,Crowley
"Silver Cliff, Town of",Statutory Towns,14004,70250,1215,Custer
"Westcliffe, Town of",Statutory Towns,14005,83450,1350,Custer
"Cedaredge, Town of",Home Rule Municipalities,15003,12635,190,Delta
"Crawford, Town of",Statutory Towns,15005,17925,260,Delta
"Delta, City of",Home Rule Municipalities,15015,19850,315,Delta
"Hotchkiss, Town of",Statutory Towns,15020,37545,640,Delta
"Orchard City, Town of",Statutory Towns,15022,55980,985,Delta
"Paonia, Town of",Statutory Towns,15025,57300,1035,Delta
"Denver, City And County of",City & County Of Denver,16002,20000,320,Denver
"Dove Creek, Town of",Statutory Towns,17003,21265,340,Dolores
"Rico, Town of",Home Rule Municipalities,17007,64090,1115,Dolores
"Castle Rock, Town of",Home Rule Municipalities,18003,12415,185,Douglas
"Larkspur, Town of",Home Rule Municipalities,18021,43550,770,Douglas
"Parker, Town of",Home Rule Municipalities,18028,57630,1039,Douglas
"Lone Tree, City of",Home Rule Municipalities,18104,45955,817,Douglas
"Avon, Town of",Home Rule Municipalities,19003,4110,57,Eagle
"Eagle, Town of",Statutory Towns,19009,22200,360,Eagle
"Gypsum, Town of",Home Rule Municipalities,19020,33695,595,Eagle
"Minturn, Town of",Home Rule Municipalities,19024,50920,890,Eagle
"Red Cliff, Town of",Statutory Towns,19026,63265,1110,Eagle
"Vail, Town of",Home Rule Municipalities,19038,80040,1307,Eagle
"Elizabeth, Town of",Statutory Towns,20004,23740,385,Elbert
"Kiowa, Town of",Home Rule Municipalities,20005,40790,715,Elbert
"Simla, Town of",Statutory Towns,20006,70635,1230,Elbert
"Calhan, Town of",Statutory Towns,21006,11260,165,El Paso
"Colorado Springs, City of",Home Rule Municipalities,21015,16000,240,El Paso
"Fountain, City of",Home Rule Municipalities,21026,27865,475,El Paso
"Manitou Springs, City of",Home Rule Municipalities,21030,48445,850,El Paso
"Monument, Town of",Statutory Towns,21032,51800,915,El Paso
"Palmer Lake, Town of",Statutory Towns,21034,57025,1025,El Paso
"Ramah, Town of",Statutory Towns,21036,62660,1090,El Paso
"Brookside, Town of",Statutory Towns,22001,9115,140,Fremont
"Canon City, City of",Home Rule Municipalities,22002,11810,175,Fremont
"Coal Creek, Town of",Statutory Towns,22006,15330,225,Fremont
"Florence, City of",Statutory Cities,22011,27040,450,Fremont
"Rockvale, Town of",Statutory Towns,22018,64970,1130,Fremont
"Williamsburg, Town of",Statutory Towns,22019,85155,1370,Fremont
"Carbondale, Town of",Home Rule Municipalities,23004,12045,180,Garfield
"Glenwood Springs, City of",Home Rule Municipalities,23008,30780,535,Garfield
"New Castle, Town of",Home Rule Municipalities,23012,53395,940,Garfield
"Parachute, Town of",Home Rule Municipalities,23013,57400,1037,Garfield
"Rifle, City of",Home Rule Municipalities,23017,64255,1125,Garfield
"Silt, Town of",Home Rule Municipalities,23019,70195,1210,Garfield
"Black Hawk, City of",Home Rule Municipalities,24001,7025,90,Gilpin
"Fraser, Town of",Statutory Towns,25006,28305,485,Grand
"Granby, Town of",Statutory Towns,25008,31605,550,Grand
"Grand Lake, Town of",Statutory Towns,25014,31715,560,Grand
"Hot Sulphur Springs, Town of",Statutory Towns,25015,37600,645,Grand
"Kremmling, Town of",Statutory Towns,25018,41560,730,Grand
"Winter Park, Town of",Home Rule Municipalities,25025,85705,1377,Grand
"Crested Butte, Town of",Home Rule Municipalities,26004,18310,270,Gunnison
"Gunnison, City of",Home Rule Municipalities,26008,33640,590,Gunnison
"Marble, Town of",Statutory Towns,26010,48555,860,Gunnison
"Mt. Crested Butte, Town of",Home Rule Municipalities,26011,52570,928,Gunnison
"Pitkin, Town of",Statutory Towns,26012,59830,1050,Gunnison
"Lake City, Town of",Statutory Towns,27005,42330,750,Hinsdale
"La Veta, Town of",Statutory Towns,28007,44100,785,Huerfano
"Walsenburg, City of",Statutory Cities,28010,82350,1330,Huerfano
"Walden, Town of",Statutory Towns,29006,82130,1325,Jackson
"Edgewater, City of",Home Rule Municipalities,30020,23135,380,Jefferson
"Golden, City of",Home Rule Municipalities,30035,30835,540,Jefferson
"Lakeside, Town of",Statutory Towns,30053,42495,755,Jefferson
"Lakewood, City of",Home Rule Municipalities,30055,43000,760,Jefferson
"Morrison, Town of",Home Rule Municipalities,30065,52075,920,Jefferson
"Mountain View, Town of",Home Rule Municipalities,30067,52350,925,Jefferson
"Wheat Ridge, City of",Home Rule Municipalities,30093,84440,1360,Jefferson
"Eads, Town of",Statutory Towns,31002,22145,355,Kiowa
"Haswell, Town of",Statutory Towns,31003,34740,605,Kiowa
"Sheridan Lake, Town of",Statutory Towns,31008,69700,1205,Kiowa
"Bethune, Town of",Statutory Towns,32001,6530,85,Kit Carson
"Burlington, City of",Home Rule Municipalities,32004,10600,160,Kit Carson
"Flagler, Town of",Statutory Towns,32010,26765,440,Kit Carson
"Seibert, Town of",Statutory Towns,32015,69040,1190,Kit Carson
"Stratton, Town of",Statutory Towns,32020,74485,1260,Kit Carson
"Vona, Town of",Statutory Towns,32023,81690,1320,Kit Carson
"Leadville, City of",Statutory Cities,33004,44320,790,Lake
"Bayfield, Town of",Statutory Towns,34005,5265,65,La Plata
"Durango, City of",Home Rule Municipalities,34008,22035,350,La Plata
"Ignacio, Town of",Statutory Towns,34015,38535,665,La Plata
"Estes Park, Town of",Statutory Towns,35004,25115,405,Larimer
"Fort Collins, City of",Home Rule Municipalities,35009,27425,455,Larimer
"Loveland, City of",Home Rule Municipalities,35026,46465,830,Larimer
"Timnath, Town of",Home Rule Municipalities,35044,77510,1290,Larimer
"Wellington, Town of",Statutory Towns,35047,83230,1345,Larimer
"Aguilar, Town of",Statutory Towns,36001,760,5,Las Animas
"Branson, Town of",Statutory Towns,36002,8345,120,Las Animas
"Cokedale, Town of",Statutory Towns,36004,15550,230,Las Animas
"Kim, Town of",Statutory Towns,36005,40570,713,Las Animas
"Starkville, Town of",Statutory Towns,36010,73715,1245,Las Animas
"Trinidad, City of",Home Rule Municipalities,36011,78610,1295,Las Animas
"Arriba, Town of",Statutory Towns,37002,3235,35,Lincoln
"Genoa, Town of",Statutory Towns,37004,29680,515,Lincoln
"Hugo, Town of",Statutory Towns,37006,37875,655,Lincoln
"Limon, Town of",Statutory Towns,37007,44980,800,Lincoln
"Crook, Town of",Statutory Towns,38002,18640,285,Logan
"Fleming, Town of",Statutory Towns,38005,26875,445,Logan
"Iliff, Town of",Statutory Towns,38007,38590,670,Logan
"Merino, Town of",Statutory Towns,38011,50040,880,Logan
"Peetz, Town of",Statutory Towns,38016,58235,1040,Logan
"Sterling, City of",Home Rule Municipalities,38019,73935,1255,Logan
"Collbran, Town of",Statutory Towns,39011,15605,235,Mesa
"De Beque, Town of",Statutory Towns,39012,19355,300,Mesa
"Fruita, City of",Home Rule Municipalities,39014,28745,505,Mesa
"Grand Junction, City of",Home Rule Municipalities,39020,31660,555,Mesa
"Palisade, Town of",Statutory Towns,39034,56970,1020,Mesa
"Creede, City of",Statutory Towns,40001,14765,265,Mineral
"Craig, City of",Home Rule Municipalities,41004,17760,255,Moffat
"Dinosaur, Town of",Statutory Towns,41005,20495,332,Moffat
"Cortez, City of",Home Rule Municipalities,42004,17375,250,Montezuma
"Dolores, Town of",Statutory Towns,42008,20770,335,Montezuma
"Mancos, Town of",Statutory Towns,42016,48115,845,Montezuma
"Montrose, City of",Home Rule Municipalities,43004,51745,910,Montrose
"Naturita, Town of",Statutory Towns,43005,53120,930,Montrose
"Nucla, Town of",Statutory Towns,43007,54935,955,Montrose
"Olathe, Town of",Statutory Towns,43012,55540,970,Montrose
"Brush, City of",Statutory Cities,44001,9555,150,Morgan
"Fort Morgan, City of",Home Rule Municipalities,44006,27810,470,Morgan
"Hillrose, Town of",Statutory Towns,44007,36610,620,Morgan
"Log Lane Village, Town of",Statutory Towns,44009,45695,815,Morgan
"Wiggins, Town of",Statutory Towns,44016,84770,1363,Morgan
"Cheraw, Town of",Statutory Towns,45001,13460,205,Otero
"Fowler, Town of",Statutory Towns,45004,27975,480,Otero
"La Junta, City of",Home Rule Municipalities,45007,42110,745,Otero
"Manzanola, Town of",Statutory Towns,45009,48500,855,Otero
"Rocky Ford, City of",Statutory Cities,45014,65190,1135,Otero
"Swink, Town of",Statutory Towns,45015,75970,1275,Otero
"Ouray, City of",Home Rule Municipalities,46007,56420,1005,Ouray
"Ridgway, Town of",Home Rule Municipalities,46009,64200,1120,Ouray
"Alma, Town of",Statutory Towns,47001,1530,20,Park
"Fairplay, Town of",Statutory Towns,47005,25610,425,Park
"Haxtun, Town of",Statutory Towns,48004,34960,610,Phillips
"Holyoke, City of",Home Rule Municipalities,48005,37270,630,Phillips
"Paoli, Town of",Statutory Towns,48006,57245,1030,Phillips
"Aspen, City of",Home Rule Municipalities,49006,3620,45,Pitkin
"Snowmass Village, Town of",Home Rule Municipalities,49012,71755,1236,Pitkin
"Granada, Town of",Statutory Towns,50007,31550,545,Prowers
"Hartman, Town of",Statutory Towns,50008,34520,600,Prowers
"Holly, Town of",Statutory Towns,50011,37215,625,Prowers
"Lamar, City of",Home Rule Municipalities,50012,43110,765,Prowers
"Wiley, Town of",Statutory Towns,50017,85045,1365,Prowers
"Boone, Town of",Statutory Towns,51005,7795,105,Pueblo
"Pueblo, City of",Home Rule Municipalities,51016,62000,1085,Pueblo
"Rye, Town of",Statutory Towns,51018,66895,1150,Pueblo
"Meeker, Town of",Statutory Towns,52007,49875,875,Rio Blanco
"Rangely, Town of",Statutory Towns,52015,62880,1095,Rio Blanco
"Del Norte, Town of",Statutory Towns,53002,19795,310,Rio Grande
"Monte Vista, City of",Home Rule Municipalities,53005,51635,900,Rio Grande
"South Fork, Town of",Statutory Towns,53013,72395,1237,Rio Grande
"Hayden, Town of",Home Rule Municipalities,54005,35070,615,Routt
"Oak Creek, Town of",Statutory Towns,54010,55155,965,Routt
"Steamboat Springs, City of",Home Rule Municipalities,54023,73825,1250,Routt
"Yampa, Town of",Statutory Towns,54030,86475,1390,Routt
"Bonanza City, Town of",Statutory Towns,55002,7571,100,Saguache
"Crestone, Town of",Statutory Towns,55004,18420,275,Saguache
"Moffat, Town of",Statutory Towns,55005,51250,895,Saguache
"Saguache, Town of",Statutory Towns,55008,67005,1155,Saguache
"Silverton, Town of",Statutory Towns,56002,70580,1225,San Juan
"Norwood, Town of",Statutory Towns,57007,54880,950,San Miguel
"Ophir, Town of",Home Rule Municipalities,57008,55870,980,San Miguel
"Telluride, Town of",Home Rule Municipalities,57014,76795,1280,San Miguel
"Sawpit, Town of",Statutory Towns,57017,68655,1175,San Miguel
"Mountain Village, Town of",Home Rule Municipalities,57027,52550,926,San Miguel
"Julesburg, Town of",Statutory Towns,58004,39965,695,Sedgwick
"Ovid, Town of",Statutory Towns,58007,56475,1010,Sedgwick
"Sedgwick, Town of",Statutory Towns,58012,68930,1185,Sedgwick
"Blue River, Town of",Statutory Towns,59002,7410,97,Summit
"Breckenridge, Town of",Home Rule Municipalities,59004,8400,125,Summit
"Dillon, Town of",Home Rule Municipalities,59009,20440,330,Summit
"Frisco, Town of",Home Rule Municipalities,59015,28690,500,Summit
"Silverthorne, Town of",Home Rule Municipalities,59018,70525,1222,Summit
"Montezuma, Town of",Statutory Towns,59028,51690,905,Summit
"Cripple Creek, City of",Statutory Cities,60001,18530,280,Teller
"Victor, City of",Statutory Cities,60012,80865,1310,Teller
"Woodland Park, City of",Home Rule Municipalities,60015,86090,1380,Teller
"Akron, Town of",Statutory Towns,61002,925,10,Washington
"Otis, Town of",Statutory Towns,61006,56365,1000,Washington
"Ault, Town of",Statutory Towns,62003,3950,50,Weld
"Dacono, City of",Home Rule Municipalities,62007,19080,295,Weld
"Eaton, Town of",Statutory Towns,62008,22860,370,Weld
"Evans, City of",Home Rule Municipalities,62011,25280,415,Weld
"Firestone, Town of",Statutory Towns,62012,26600,435,Weld
"Fort Lupton, City of",Statutory Cities,62014,27700,465,Weld
"Frederick, Town of",Statutory Towns,62016,28360,490,Weld
"Garden City, Town of",Statutory Towns,62018,29185,510,Weld
"Gilcrest, Town of",Statutory Towns,62020,29955,525,Weld
"Greeley, City of",Home Rule Municipalities,62022,32155,570,Weld
"Grover, Town of",Statutory Towns,62023,33310,585,Weld
"Hudson, Town of",Statutory Towns,62029,37820,650,Weld
"Keenesburg, Town of",Statutory Towns,62033,40185,700,Weld
"Kersey, Town of",Statutory Towns,62035,40515,710,Weld
"La Salle, Town of",Statutory Towns,62037,43605,775,Weld
"Lochbuie, Town of",Statutory Towns,62038,45530,813,"Adams, Weld"
"Mead, Town of",Statutory Towns,62040,49600,865,Weld
"Milliken, Town of",Statutory Towns,62043,50480,885,Weld
"Nunn, Town of",Statutory Towns,62045,55045,960,Weld
"Pierce, Town of",Statutory Towns,62046,59005,1045,Weld
"Platteville, Town of",Statutory Towns,62050,60160,1055,Weld
"Raymer, Town of",Statutory Towns,62051,63045,1100,Weld
"Severance, Town of",Statutory Towns,62053,69150,1195,Weld
"Eckley, Town of",Statutory Towns,63003,23025,375,Yuma
"Wray, City of",Home Rule Municipalities,63010,86310,1385,Yuma
"Yuma, City of",Home Rule Municipalities,63017,86750,1395,Yuma
"Arvada, City of",Home Rule Municipalities,64009,3455,40,"Adams, Jefferson"
"Aurora, City of",Home Rule Municipalities,64010,4000,55,"Adams, Arapahoe, Douglas"
"Basalt, Town of",Home Rule Municipalities,64017,4935,60,"Eagle, Pitkin"
"Bow Mar, Town of",Statutory Towns,64026,8070,115,"Arapahoe, Jefferson"
"Brighton, City of",Home Rule Municipalities,64029,8675,130,"Adams, Weld"
"Broomfield, City and County of",City & County Of Broomfield,64030,9280,143,Broomfield
"Center, Town of",Statutory Towns,64039,12855,195,"Rio Grande, Saguache"
"Erie, Town of",Statutory Towns,64060,24950,400,"Boulder, Weld"
"Green Mountain Falls, Town of",Statutory Towns,64070,32650,575,"El Paso, Teller"
"Littleton, City of",Home Rule Municipalities,64085,45255,810,"Arapahoe, Douglas, Jefferson"
"Westminster, City of",Home Rule Municipalities,64153,83835,1355,"Adams, Jefferson"
"Superior, Town of",Statutory Towns,64183,75640,1270,"Boulder, Jefferson"
"Northglenn, City of",Home Rule Municipalities,64198,54330,943,"Adams, Weld"
"Longmont, City of",Home Rule Municipalities,64205,45970,820,"Boulder, Weld"
"Windsor, Town of",Home Rule Municipalities,64225,85485,1375,"Larimer, Weld"
"Berthoud, Town of",Statutory Towns,64237,6255,80,"Larimer, Weld"
"Bennett, Town of",Statutory Towns,64258,6090,75,"Adams, Arapahoe"
Central City,Home Rule Municipalities,64263,12910,200,"Clear Creek, Gilpin"
"Thornton, City of",Home Rule Municipalities,64264,77290,1285,"Adams, Weld"
"Johnstown, Town of",Home Rule Municipalities,64266,39855,690,"Larimer, Weld"
"Castle Pines, City of",Statutory Cities,65986,12387,,Douglas
"Carbonate, Town of",Statutory Towns,66636,,,Garfield
