"Feature Name","ID","Class","County","State","Latitude","Longitude","Ele(ft)","Map","BGN Date","Entry Date"
Granada Division,1935475,Civil,Prowers,CO,380936N,1022105W,3707,Granada NE,,26-SEP-2001
Granby Division,1935476,Civil,Grand,CO,400709N,1055120W,8343,Strawberry Lake,,26-SEP-2001
Grand County,198140,Civil,Grand,CO,400609N,1060706W,8199,Hot Sulphur Springs,,01-FEB-1993
Grand Junction Division,1935477,Civil,Mesa,CO,390444N,1083503W,4550,Grand Junction,,26-SEP-2001
Greeley Division,1935479,Civil,Weld,CO,402639N,1044137W,4652,Greeley,,26-SEP-2001
Grover Division,1935480,Civil,Weld,CO,405042N,1041737W,5052,Hereford SE,,26-SEP-2001
Gunnison County,198141,Civil,Gunnison,CO,384000N,1070154W,9190,Squirrel Creek,,01-FEB-1993
Gunnison Division,1935481,Civil,Gunnison,CO,383956N,1064301W,9790,Crystal Creek,,26-SEP-2001
Gunnison Watershed School District,1795281,Civil,Gunnison,CO,383249N,1065547W,7707,Gunnison,,18-MAY-1998
Haswell Division,1935482,Civil,Kiowa,CO,382443N,1031455W,4344,Haswell,,26-SEP-2001
Haxtun Division,1935483,Civil,Phillips,CO,403545N,1023134W,3953,Haxtun SE,,26-SEP-2001
Hayden Division,1935484,Civil,Routt,CO,403727N,1071112W,7441,Hooker Mountain,,26-SEP-2001
Henderson,196549,Civil,Adams,CO,395515N,1045302W,5033,Eastlake,01-JAN-1965,01-JUL-1990
Hinsdale County,198142,Civil,Hinsdale,CO,374917N,1071801W,10643,Finger Mesa,,01-FEB-1993
Holly Division,1935485,Civil,Prowers,CO,380852N,1020827W,3540,Holly NW,,26-SEP-2001
Holyoke Division,1935486,Civil,Phillips,CO,403532N,1021313W,3694,Amherst SW,,26-SEP-2001
Hotchkiss Division,1935487,Civil,Delta,CO,384851N,1074321W,5551,Hotchkiss,,26-SEP-2001
Huerfano County,198143,Civil,Huerfano,CO,374105N,1045738W,6650,Black Hills,,01-FEB-1993
Huerfano Valley Division,1935488,Civil,Pueblo,CO,380009N,1041929W,4882,Chicos Well,,26-SEP-2001
Hugo Division,1935489,Civil,Lincoln,CO,390359N,1032523W,5023,Hugo SW,,26-SEP-2001
Idaho Springs Division,1935490,Civil,Clear Creek,CO,394039N,1053204W,10781,Idaho Springs,,26-SEP-2001
Idalia-Joes Division,1935572,Civil,Yuma,CO,394127N,1022123W,4029,Idalia,,26-SEP-2001
Ignacio Division,1935491,Civil,La Plata,CO,370629N,1073625W,6588,Tiffany,,26-SEP-2001
Jackson County,198144,Civil,Jackson,CO,403959N,1062034W,8127,Walden,,01-FEB-1993
Jefferson County,198145,Civil,Jefferson,CO,393511N,1051502W,7405,Conifer,,01-FEB-1993
Johnstown-Milliken Division,1935492,Civil,Weld,CO,401735N,1045625W,4990,Johnstown,,26-SEP-2001
Julesburg Division,1935493,Civil,Sedgwick,CO,405751N,1022903W,3602,Ovid,,26-SEP-2001
Karval Division,1935494,Civil,Lincoln,CO,384226N,1033537W,5194,Karval,,26-SEP-2001
Keenesburg-Hudson Division,1935495,Civil,Weld,CO,400839N,1042503W,4751,Tampa,,26-SEP-2001
Kersey-Gill Division,1935496,Civil,Weld,CO,402715N,1042335W,4783,Barnesville,,26-SEP-2001
Kim Division,1935497,Civil,Las Animas,CO,371948N,1032143W,5577,Kim North,,26-SEP-2001
Kiowa County,198146,Civil,Kiowa,CO,382558N,1024425W,4111,Alkali Lake,,01-FEB-1993
Kit Carson County,198147,Civil,Kit Carson,CO,391820N,1023610W,4409,Stratton,,01-FEB-1993
Kit Carson Division,1935499,Civil,Cheyenne,CO,384932N,1025113W,4390,Kit Carson,,26-SEP-2001
Kremmling Division,1935500,Civil,Grand,CO,400528N,1061759W,7526,Junction Butte,,26-SEP-2001
La Jara Division,1935502,Civil,Conejos,CO,371720N,1055539W,7588,La Jara,,26-SEP-2001
La Junta Division,1935503,Civil,Otero,CO,375839N,1033538W,4163,La Junta,,26-SEP-2001
La Plata County,198148,Civil,La Plata,CO,371712N,1075036W,7057,Durango East,,01-FEB-1993
La Salle-Gilcrest Division,1935507,Civil,Weld,CO,401816N,1044340W,4724,La Salle,,26-SEP-2001
La Veta Division,1935509,Civil,Huerfano,CO,373006N,1050245W,7211,La Veta,,26-SEP-2001
Lafayette-Louisville Division,1935501,Civil,Boulder,CO,395955N,1050633W,5315,Lafayette,,26-SEP-2001
Lake City Division,1935504,Civil,Hinsdale,CO,374917N,1071801W,10643,Finger Mesa,,26-SEP-2001
Lake County,198149,Civil,Lake,CO,391209N,1062041W,9459,Leadville South,,01-FEB-1993
Lake George Division,1935505,Civil,Park,CO,385245N,1053636W,9465,Spinney Mountain,,26-SEP-2001
Lamar Division,1935506,Civil,Prowers,CO,380831N,1023655W,3678,May Valley,,26-SEP-2001
Larimer County,198150,Civil,Larimer,CO,403959N,1052740W,7096,Big Narrows,,01-FEB-1993
Las Animas County,198151,Civil,Las Animas,CO,371857N,1040219W,5226,Lambing Spring,,01-FEB-1993
Las Animas Division,1935508,Civil,Bent,CO,380902N,1031524W,4117,McIntosh Ranch,,26-SEP-2001
Leadville Division,1935510,Civil,Lake,CO,390914N,1062130W,9744,Leadville South,,26-SEP-2001
Leadville North Division,1935511,Civil,Lake,CO,391851N,1061849W,10200,Leadville North,,26-SEP-2001
Limon Division,1935512,Civil,Lincoln,CO,392048N,1033608W,5640,Genoa West,,26-SEP-2001
Lincoln County,198152,Civil,Lincoln,CO,385917N,1033050W,5171,Beckman Lake,,01-FEB-1993
Livermore Division,1935514,Civil,Larimer,CO,404614N,1053857W,8960,South Bald Mountain,,26-SEP-2001
Logan County,198153,Civil,Logan,CO,404329N,1030636W,3862,Galien,,01-FEB-1993
Longmont Division,1935515,Civil,Boulder,CO,401041N,1051053W,5072,Hygiene,,26-SEP-2001
Loveland Division,1935516,Civil,Larimer,CO,402553N,1051120W,5207,Masonville,,26-SEP-2001
Luis Maria Baca Number 4,192397,Civil,Saguache,CO,375630N,1054132W,7762,Crestone,,13-OCT-1978
Manassa Division,1935518,Civil,Conejos,CO,371037N,1055813W,7713,Manassa,,26-SEP-2001
Mancos Division,1935519,Civil,Montezuma,CO,372101N,1081819W,7037,Mancos,,26-SEP-2001
Manzanola Division,1935520,Civil,Otero,CO,380537N,1035207W,4324,Manzanola,,26-SEP-2001
Maybell-Powder Wash Division,1935521,Civil,Moffat,CO,404414N,1082532W,6138,Clay Buttes,,26-SEP-2001
McClave Division,1935517,Civil,Bent,CO,381044N,1025620W,4153,Lubers,,26-SEP-2001
Meeker Division,1935522,Civil,Rio Blanco,CO,395905N,1075355W,6932,LO 7 Hill,,26-SEP-2001
Merino Division,1935523,Civil,Logan,CO,403128N,1032412W,4249,Willard,,26-SEP-2001
Mesa County,198154,Civil,Mesa,CO,390106N,1082759W,4977,Clifton,,01-FEB-1993
Mineral County,198155,Civil,Mineral,CO,374008N,1065527W,11778,Spar City,,01-FEB-1993
Minturn-Red Cliff Division,1935524,Civil,Eagle,CO,393402N,1062500W,8035,Minturn,,26-SEP-2001
Model Division,1935525,Civil,Las Animas,CO,372759N,1040343W,5364,Brown Sheep Camp,,26-SEP-2001
Moffat County,198156,Civil,Moffat,CO,403706N,1081226W,6814,Sunbeam,,01-FEB-1993
Monte Vista Division,1935526,Civil,Rio Grande,CO,373035N,1061030W,7772,Monte Vista,,26-SEP-2001
Montezuma County,198157,Civil,Montezuma,CO,372018N,1083548W,6145,Cortez,,01-FEB-1993
Montezuma-Cortez School District,1794958,Civil,Montezuma,CO,372051N,1083501W,6181,Cortez,,18-MAY-1998
Montrose County,198158,Civil,Montrose,CO,382408N,1081610W,9167,Moore Mesa,,01-FEB-1993
Montrose Division,1935527,Civil,Montrose,CO,382534N,1075018W,6020,Montrose East,,26-SEP-2001
Monument Division,1935528,Civil,El Paso,CO,390105N,1045535W,9108,Palmer Lake,,26-SEP-2001
Morgan County,198159,Civil,Morgan,CO,401546N,1034835W,4327,Fort Morgan,,01-FEB-1993
Mosca-Hooper Division,1935529,Civil,Alamosa,CO,373910N,1054519W,7526,Hooper East,,26-SEP-2001
New Castle Division,1935530,Civil,Garfield,CO,393445N,1073237W,5620,New Castle,,26-SEP-2001
Nolan Grant,193697,Civil,Pueblo,CO,381515N,1043802W,4787,Northwest Pueblo,,13-OCT-1978
North Aurora Division,1935531,Civil,Adams,CO,394624N,1044244W,5495,Denver International Airport,,26-SEP-2001
Northeast Jefferson Division,1935532,Civil,Jefferson,CO,394518N,1050742W,5558,Golden,,26-SEP-2001
Northeast Pueblo Division,1935533,Civil,Pueblo,CO,382243N,1041642W,4842,North Avondale NE,,26-SEP-2001
Norwood Division,1935534,Civil,San Miguel,CO,380233N,1081902W,8140,Oak Hill,,26-SEP-2001
Nucla Division,1935535,Civil,Montrose,CO,381811N,1083615W,5620,Nucla,,26-SEP-2001
Oak Creek Division,1935536,Civil,Routt,CO,401639N,1065130W,7139,Blacktail Mountain,,26-SEP-2001
Olathe Division,1935537,Civil,Montrose,CO,383327N,1080131W,5604,Hoovers Corner,,26-SEP-2001
Ordway Division,1935538,Civil,Crowley,CO,381936N,1035317W,4557,Antelope Mesa,,26-SEP-2001
Otero County,198160,Civil,Otero,CO,375410N,1034259W,4380,Hawley,,01-FEB-1993
Otis Division,1935539,Civil,Washington,CO,401255N,1025546W,4324,Otis,,26-SEP-2001
Ouray County,198161,Civil,Ouray,CO,380920N,1074610W,7339,Ridgway,,01-FEB-1993
Ouray Division,1935540,Civil,Ouray,CO,380920N,1074610W,7339,Ridgway,,26-SEP-2001
Pagosa Springs Division,1935541,Civil,Archuleta,CO,371049N,1065325W,8189,Serviceberry Mountain,,26-SEP-2001
Paonia Division,1935542,Civil,Delta,CO,385852N,1073534W,8806,Bowie,,26-SEP-2001
Park County,198162,Civil,Park,CO,390709N,1054302W,9206,Sulphur Mountain,,01-FEB-1993
Parker Division,1935543,Civil,Douglas,CO,392300N,1044450W,6220,Ponderosa Park,,26-SEP-2001
Peetz Division,1935544,Civil,Logan,CO,405530N,1031441W,4593,Padroni NW,,26-SEP-2001
Penrose-Portland Division,1935545,Civil,Fremont,CO,382802N,1050109W,5686,Florence,,26-SEP-2001
Phillips County,198163,Civil,Phillips,CO,403538N,1022127W,3793,Holyoke,,01-FEB-1993
Pikes Peak Division,1935546,Civil,El Paso,CO,385204N,1045900W,8963,Manitou Springs,,26-SEP-2001
Pitkin County,198164,Civil,Pitkin,CO,391302N,1065500W,8189,Highland Peak,,01-FEB-1993
Platteville Division,1935547,Civil,Weld,CO,401219N,1044456W,4951,Milton Reservoir,,26-SEP-2001
Pleasant View Division,1935548,Civil,Montezuma,CO,373053N,1085132W,6637,Pleasant View,,26-SEP-2001
Pritchett Division,1935549,Civil,Baca,CO,372001N,1025618W,4924,Lone Rock,,26-SEP-2001
Prowers County,198165,Civil,Prowers,CO,375719N,1022336W,3688,North Plum Creek NW,,01-FEB-1993
Pueblo County,198166,Civil,Pueblo,CO,381024N,1043046W,4859,Southeast Pueblo,,01-FEB-1993
Pueblo Division,1935550,Civil,Pueblo,CO,381204N,1044743W,5203,Beulah NE,,26-SEP-2001
Pueblo West Division,1935551,Civil,Pueblo,CO,382427N,1044628W,5371,Stone City,,26-SEP-2001
Rangely Division,1935553,Civil,Rio Blanco,CO,395819N,1084401W,6325,Philadelphia Creek,,26-SEP-2001
Raymer Division,1935554,Civil,Weld,CO,404401N,1035256W,4829,Raymer NW,,26-SEP-2001
Rico Division,1935555,Civil,Dolores,CO,374537N,1082152W,8399,Groundhog Reservoir,,26-SEP-2001
Rifle Division,1935556,Civil,Garfield,CO,393647N,1074751W,6030,Rifle,,26-SEP-2001
Rio Blanco County,198167,Civil,Rio Blanco,CO,395847N,1081302W,6450,Greasewood Gulch,,01-FEB-1993
Rio Grande County,198168,Civil,Rio Grande,CO,373457N,1062300W,9229,Horseshoe Mountain,,01-FEB-1993
Rocky Ford Division,1935557,Civil,Otero,CO,380217N,1034335W,4219,Rocky Ford,,26-SEP-2001
Routt County,198169,Civil,Routt,CO,402906N,1065928W,6526,Cow Creek,,01-FEB-1993
Saguache County,198170,Civil,Saguache,CO,380450N,1061654W,9360,Laughlin Gulch,09-FEB-1965,01-FEB-1993
Saguache Division,1935558,Civil,Saguache,CO,380353N,1060609W,7661,Hickey Bridge,,26-SEP-2001
Saint Charles Mesa Division,1935559,Civil,Pueblo,CO,381326N,1043334W,4810,Southeast Pueblo,,26-SEP-2001
Salida Division,1935560,Civil,Chaffee,CO,383520N,1060822W,8425,Maysville,,26-SEP-2001
San Juan County,198171,Civil,San Juan,CO,374551N,1074034W,10233,Silverton,,01-FEB-1993
San Luis Division,1935561,Civil,Costilla,CO,370907N,1052656W,8520,San Luis,,26-SEP-2001
San Miguel County,198172,Civil,San Miguel,CO,380013N,1082421W,8441,Barkelew Draw,,01-FEB-1993
Sangre de Cristo Grant,169596,Civil,Costilla,CO,371230N,1052732W,7884,San Luis,,31-AUG-1992
Sapinero Division,1935562,Civil,Gunnison,CO,382358N,1071714W,8438,Sapinero,,26-SEP-2001
Sargent Division,1935563,Civil,Rio Grande,CO,374020N,1060729W,7664,Center South,,26-SEP-2001
Sedalia Division,1935564,Civil,Douglas,CO,392046N,1050445W,7759,Devils Head,,26-SEP-2001
Sedgwick County,198173,Civil,Sedgwick,CO,405233N,1022106W,3835,Julesburg,,01-FEB-1993
Sheridan Lake Division,1935565,Civil,Kiowa,CO,382626N,1021947W,4144,Sheridan Lake,,26-SEP-2001
Silverthorne Division,1935566,Civil,Summit,CO,394524N,1061129W,9301,Squaw Creek,,26-SEP-2001
Silverton Division,1935567,Civil,San Juan,CO,374551N,1074034W,10233,Silverton,,26-SEP-2001
Simla Division,1935568,Civil,Elbert,CO,390505N,1035719W,6096,Matheson SW,,26-SEP-2001
Snowmass Village Division,1935569,Civil,Pitkin,CO,391402N,1070754W,10984,Redstone,,26-SEP-2001
Somerset Division,1935570,Civil,Gunnison,CO,385730N,1071841W,7352,Paonia Reservoir,,26-SEP-2001
South Aurora Division,1935571,Civil,Arapahoe,CO,393908N,1044735W,5673,Fitzsimons,,26-SEP-2001
South Bent Division,1935552,Civil,Bent,CO,375122N,1030359W,4173,Toonerville SE,,26-SEP-2001
South Jefferson Division,1935574,Civil,Jefferson,CO,392357N,1051623W,6850,Pine,,26-SEP-2001
South Sedgwick Division,1935581,Civil,Sedgwick,CO,405120N,1021917W,3809,Julesburg SE,,26-SEP-2001
Southeastern El Paso Division,1935573,Civil,El Paso,CO,384359N,1042012W,5899,Hanover NE,,26-SEP-2001
Southern Ute Reservation,169585,Civil,La Plata,CO,370629N,1073837W,6483,Ignacio,,13-OCT-1978
Southwest Arapahoe Division,1935575,Civil,Arapahoe,CO,393626N,1045624W,5463,Highlands Ranch,,26-SEP-2001
Springfield Division,1935576,Civil,Baca,CO,372604N,1023643W,4321,Springfield East,,26-SEP-2001
State of Colorado,1779779,Civil,Park,CO,385955N,1053252W,8914,Spinney Mountain,01-JAN-1965,06-FEB-1998
Steamboat Springs Division,1935577,Civil,Routt,CO,403812N,1065141W,8353,Floyd Peak,,26-SEP-2001
Sterling Division,1935578,Civil,Logan,CO,404349N,1031947W,4190,Atwood NE,,26-SEP-2001
Stratton Division,1935579,Civil,Kit Carson,CO,391815N,1023511W,4393,Stratton,,26-SEP-2001
Sugar City Division,1935580,Civil,Crowley,CO,381936N,1033716W,4409,Todd Point,,26-SEP-2001
Summit County,198174,Civil,Summit,CO,393803N,1060659W,9472,Dillon,,01-FEB-1993
Teller County,198175,Civil,Teller,CO,385256N,1050943W,9386,Divide,,01-FEB-1993
Telluride Division,1935582,Civil,San Miguel,CO,375730N,1075750W,9255,Gray Head,,26-SEP-2001
Tierra Amarilla Grant,169594,Civil,Archuleta,CO,370500N,1063732W,11660,Chama Peak,,13-OCT-1978
Timnath-Wellington Division,1935583,Civil,Larimer,CO,404945N,1050543W,5673,Buckeye,,26-SEP-2001
Timpas Division,1935584,Civil,Otero,CO,375014N,1034507W,4406,Timpas,,26-SEP-2001
Town of Aguilar,2412339,Civil,Las Animas,CO,372413N,1043918W,6384,Aguilar,,11-MAR-2008
Town of Akron,2412340,Civil,Washington,CO,400948N,1031313W,4682,Akron,,11-MAR-2008
Town of Alma,2412350,Civil,Park,CO,391709N,1060401W,10528,Alma,,11-MAR-2008
Town of Antonito,2412370,Civil,Conejos,CO,370434N,1060037W,7890,Antonito,,11-MAR-2008
Town of Arriba,2411647,Civil,Lincoln,CO,391704N,1031627W,5236,Arriba,,11-MAR-2008
Town of Ault,2411653,Civil,Weld,CO,403521N,1044421W,4951,Eaton,,11-MAR-2008
Town of Avon,2411658,Civil,Eagle,CO,393840N,1063048W,8038,Edwards,,11-MAR-2008
Town of Basalt,2411665,Civil,Eagle,CO,392208N,1070149W,6608,Basalt,,11-MAR-2008
Town of Bayfield,2411667,Civil,La Plata,CO,371403N,1073543W,6975,Bayfield,,11-MAR-2008
Town of Bennett,2411676,Civil,Adams,CO,394510N,1042544W,5495,Bennett,,11-MAR-2008
Town of Berthoud,2411681,Civil,Larimer,CO,401825N,1050447W,5033,Berthoud,,11-MAR-2008
Town of Bethune,2411684,Civil,Kit Carson,CO,391814N,1022524W,4255,Bethune,,11-MAR-2008
Town of Blanca,2411696,Civil,Costilla,CO,372621N,1053049W,7762,Blanca,,11-MAR-2008
Town of Blue River,2411700,Civil,Summit,CO,392617N,1060224W,9964,Breckenridge,,11-MAR-2008
Town of Bonanza,2411706,Civil,Saguache,CO,381748N,1060831W,9511,Bonanza,,11-MAR-2008
Town of Boone,2411709,Civil,Pueblo,CO,381458N,1041529W,4475,Avondale,,11-MAR-2008
Town of Bow Mar,2411713,Civil,Arapahoe,CO,393731N,1050304W,5538,Fort Logan,,11-MAR-2008
Town of Branson,2411720,Civil,Las Animas,CO,370056N,1035302W,6289,Branson,,11-MAR-2008
Town of Breckenridge,2411722,Civil,Summit,CO,392958N,1060236W,9600,Breckenridge,,11-MAR-2008
Town of Brookside,2411733,Civil,Fremont,CO,382449N,1051127W,5381,Canon City,,11-MAR-2008
Town of Buena Vista,2411739,Civil,Chaffee,CO,384955N,1060819W,7989,Buena Vista West,,11-MAR-2008
Town of Calhan,2413149,Civil,El Paso,CO,390204N,1041758W,6526,Calhan,,11-MAR-2008
Town of Campo,2413155,Civil,Baca,CO,370617N,1023444W,4340,Campo,,11-MAR-2008
Town of Carbonate,2803717,Civil,Garfield,CO,394439N,1072021W,10843,Carbonate,,18-APR-2019
Town of Carbondale,2413166,Civil,Garfield,CO,392342N,1071253W,6197,Carbondale,,11-MAR-2008
Town of Castle Rock,2413179,Civil,Douglas,CO,392235N,1045113W,6296,Castle Rock North,,11-MAR-2008
Town of Cedaredge,2413184,Civil,Delta,CO,385339N,1075532W,6135,Cedaredge,,11-MAR-2008
Town of Center,2413186,Civil,Saguache,CO,374504N,1060638W,7644,Center North,,11-MAR-2008
Town of Cheraw,2413193,Civil,Otero,CO,380627N,1033040W,4134,Cheraw,,11-MAR-2008
Town of Cheyenne Wells,2413197,Civil,Cheyenne,CO,384909N,1022107W,4278,Cheyenne Wells,,11-MAR-2008
Town of Coal Creek,2413219,Civil,Fremont,CO,382144N,1050832W,5348,Rockvale,,11-MAR-2008
Town of Cokedale,2413221,Civil,Las Animas,CO,370839N,1043718W,6332,Trinidad West,,11-MAR-2008
Town of Collbran,2413226,Civil,Mesa,CO,391424N,1075749W,5974,Collbran,,11-MAR-2008
