X,Y,first_city,city,id
-104.960485206998,40.5333744881638,Timnath,77510,1
-107.339143196888,39.7443044049303,Carbonate,,2
-104.853344172543,39.3761520145162,Castle Rock,12415,3
-108.040729050523,39.4551568770102,Parachute,57430,4
-104.892411875788,39.2316151283815,Larkspur,43550,5
-106.13901287439,38.8317747272678,Buena Vista,10105,6
-103.066181740331,40.7590829965325,Iliff,38590,7
-108.058250221035,39.4485428622554,Parachute,57400,8
-105.802882730181,39.9302636840577,Fraser,28305,9
-107.609676449188,38.7050570804938,Crawford,17925,10
-106.354468142944,37.6780969283797,Del Norte,19795,11
-108.548741945309,38.2667119463322,Nucla,54935,12
-105.008486405374,37.5085632587463,La Veta,44100,13
-105.193672080751,39.6429216289034,Morrison,52075,14
-104.738910893393,40.3660342570787,Evans,25280,15
-105.005937397535,40.6986979388636,Wellington,83230,16
-107.032155431943,37.2670587779804,Pagosa Springs,56860,17
-104.740422790172,40.5893430467476,Ault,03950,18
-102.795366101198,38.7628232510414,Kit Carson,41010,19
-106.150015001315,37.5788597635476,Monte Vista,51635,20
-105.996948212044,39.2244956793897,Fairplay,25610,21
-105.09949920852,40.1690657006036,Longmont,45970,22
-104.49081610348,37.1748568409413,Trinidad,78610,23
-102.869524037379,39.2979669578076,Seibert,69040,24
-105.904881416931,38.0019217192357,Moffat,51250,25
-104.564446831482,40.3877825402511,Kersey,40515,26
-104.994293471552,39.6467906348271,Englewood,24785,27
-102.603473153264,39.3028829179855,Stratton,74485,28
-105.694228591381,39.7179711557446,Georgetown,29735,29
-105.211680618524,39.74061655487,Golden,30835,30
-102.228400669877,40.0801979541032,Wray,86310,31
-106.378446939862,40.056638429686,Kremmling,41560,32
-109.00751175484,40.2402598662588,Dinosaur,20495,33
-105.78301221217,39.8779101770385,Winter Park,85705,34
-105.018772483261,39.5915247151969,Littleton,45255,35
-106.08684870502,39.6561372495581,Silverthorne,70525,36
-102.839505654281,40.6811912788473,Fleming,26875,37
-106.067034409302,39.2859447431895,Alma,01530,38
-104.875765513436,39.7619758867353,Denver,20000,39
-103.522174585733,40.3246538883821,Hillrose,36610,40
-105.018176062752,39.6467753224635,Sheridan,69645,41
-105.516892212181,39.7974616300362,Central City,12910,42
-107.041715378086,39.3665349652097,Basalt,04935,43
-102.299812404388,40.5834138411827,Holyoke,37270,44
-108.567497098604,39.0878309925729,Grand Junction,31660,45
-106.10317840039,40.0748689000839,Hot Sulphur Springs,37600,46
-107.665340058173,37.8106956511568,Silverton,70580,47
-104.870980398423,39.5308057087149,Lone Tree,45955,48
-106.933645543546,39.6284622481152,Gypsum,33695,49
-104.855719863875,40.3103016828747,Milliken,50480,50
-103.353411439527,37.2470624387918,Kim,40570,51
-108.779459833511,40.0860912782324,Rangely,62880,52
-106.141869041681,38.2966185438055,Bonanza,07571,53
-103.722497212414,38.0500268722325,Rocky Ford,65190,54
-105.035295138194,39.5992941439506,Columbine Valley,16385,55
-104.606171927,39.3610149912436,Elizabeth,23740,56
-108.357391368812,39.1082478820301,Palisade,56970,57
-105.960633600306,37.2737816469104,La Jara,42055,58
-105.164879664971,38.3644427639973,Rockvale,64970,59
-104.948282188112,40.0620169634066,Dacono,19080,60
-104.870600282233,39.4624913713405,Castle Pines,12387,61
-107.23847359039,40.4848275414725,Hayden,35070,62
-103.472691548591,39.1361691142429,Hugo,37875,63
-105.059396630454,38.9984844096505,Woodland Park,86090,64
-104.706165080413,40.348480306219,La Salle,43605,65
-102.858749125376,37.3700091277124,Pritchett,61315,66
-107.77310624176,39.5360406449044,Rifle,64255,67
-105.251550614425,40.0272932622885,Boulder,07850,68
-104.846098977996,39.0732272153702,Monument,51800,69
-103.663312038755,38.2327733991268,Sugar City,74815,70
-102.962138575305,40.1501287571028,Otis,56365,71
-102.471768927012,40.6127582138221,Paoli,57245,72
-103.547741398819,37.978960058362,La Junta,42110,73
-105.268858115806,40.2228574781132,Lyons,47070,74
-104.727104610915,40.0117006591956,Lochbuie,45530,75
-108.566610185772,38.218333621298,Naturita,53120,76
-104.912793273122,38.8576141410263,Manitou Springs,48445,77
-105.220215072208,38.4430580550661,Ca?on City,11810,78
-105.111978143792,38.3835604824943,Florence,27040,79
-106.908587459505,40.1530151539337,Yampa,86475,80
-105.424119917762,37.2007318342497,San Luis,68105,81
-103.627834553544,38.0141147626966,Swink,75970,82
-107.857547720343,37.9323439805753,Mountain Village,52550,83
-106.924639354559,38.5489778665956,Gunnison,33640,84
-105.102942704353,39.7727498960422,Wheat Ridge,84440,85
-105.099661822004,39.9946744960353,Lafayette,41835,86
-103.499309647814,39.2782641182615,Genoa,29680,87
-105.170993350454,38.38400555239,Williamsburg,85155,88
-108.291818010346,38.1290515197796,Norwood,54880,89
-107.894444227497,40.0499879914125,Meeker,49875,90
-103.866808691751,38.1087674645033,Manzanola,48500,91
-108.077281819099,38.7561129794807,Delta,19850,92
-104.621449188528,40.0898276498528,Hudson,37820,93
-108.907179604409,37.7668666817465,Dove Creek,21265,94
-107.591982201552,38.8697577846947,Paonia,57300,95
-104.796088718275,39.9716115627577,Brighton,08675,96
-102.447416294193,37.3736642608479,Vilas,81030,97
-105.141906329235,38.708701080335,Victor,80865,98
-105.144019580404,39.9709492909529,Louisville,46355,99
-103.944491439733,38.1662739024186,Olney Springs,55705,100
-104.428527421126,39.7363578652689,Bennett,06090,101
-108.031672829445,37.6890811994085,Rico,64090,102
-107.526808694174,39.5775844191046,New Castle,53395,103
-105.867648643956,39.5814881502921,Montezuma,51690,104
-107.713381685872,38.7989509189535,Hotchkiss,37545,105
-102.312236323505,38.0631927054859,Granada,31550,106
-104.788312676114,40.713256349548,Nunn,55045,107
-106.924121878908,37.8450323614537,City of Creede,14765,108
-104.833607041203,40.2219921891597,Platteville,60160,109
-102.423414402647,39.3038223445282,Bethune,06530,110
-106.043226305056,39.4994952412228,Breckenridge,08400,111
-104.258091637131,38.2494540118772,Boone,07795,112
-105.465400855677,38.1339319652781,Westcliffe,83450,113
-105.062407879934,39.8836695867616,Westminster,83835,114
-103.632021915852,40.2581472596622,Brush,09555,115
-104.523297570205,37.1168201724053,Starkville,73715,116
-106.110832662017,37.7513402649644,Center,12855,117
-104.992771395866,40.2321635740677,Mead,49600,118
-107.831242839723,37.8568091002828,Ophir,55870,119
-106.092247061138,38.5132837368821,Poncha Springs,60600,120
-103.164838652888,38.4525073282865,Haswell,34740,121
-105.056773243126,39.7747686282958,Mountain View,52350,122
-104.948157145551,40.3498934259828,Johnstown,39855,123
-104.931925773739,37.9212576826331,Rye,66895,124
-104.913032881482,39.615135570012,Greenwood Village,33035,125
-105.985456792414,37.1717456394752,Romeo,65740,126
-102.221337317659,38.1211104701255,Hartman,34520,127
-102.62971461318,40.6418760811231,Haxtun,34960,128
-106.836707076081,39.1951083957414,Aspen,03620,129
-104.770666494179,40.4149167984481,Greeley,32155,130
-106.141045665832,38.0863351494017,Saguache,67005,131
-106.281336226838,40.7315839980487,Walden,82130,132
-106.643204628591,37.6688150252026,South Fork,72395,133
-107.555660307419,40.5169876973793,Craig,17760,134
-104.843440604707,39.8639750542627,Commerce City,16495,135
-105.696220849,37.9945367106571,Crestone,18420,136
-104.755180469934,40.6334991879895,Pierce,59005,137
-102.488307291246,40.1122518913659,Eckley,23025,138
-103.0750619482,39.2943989673676,Flagler,26765,139
-102.271482967916,39.3042051856915,Burlington,10600,140
-103.859743489918,38.1935059794698,Crowley,18750,141
-102.779829426733,38.4815469747673,Eads,22145,142
-103.223541677504,38.0695175346963,Las Animas,43660,143
-105.876944575395,37.4755774953284,Alamosa,01090,144
-104.949470048402,40.1563833588468,Firestone,26600,145
-107.63738555816,37.1180336651444,Ignacio,38535,146
-106.957402514306,40.2740677918735,Oak Creek,55155,147
-107.859386003915,38.4688259081498,Montrose,51745,148
-108.500022620964,37.4739702725498,Dolores,20770,149
-107.190675106257,39.0716539446917,Marble,48555,150
-107.334394485084,39.5453670994508,Glenwood Springs,30780,151
-105.521622794895,40.369869913307,Estes Park,25115,152
-107.96451641806,39.2396779760558,Collbran,15605,153
-108.293968623565,37.3466475134589,Mancos,48115,154
-104.682420790832,38.6888230864013,Fountain,27865,155
-104.16733382841,39.1214332765941,Ramah,62660,156
-108.576640007138,37.3503672082176,Cortez,17375,157
-105.682783002938,39.759448675836,Empire,24620,158
-105.391629508488,40.1183439361497,Jamestown,39195,159
-104.874070748326,39.472750839486,Castle Pines,12390,160
-104.503504857958,40.1115800742645,Keenesburg,40185,161
-105.937339530287,37.1737431060837,Manassa,48060,162
-105.900873499707,37.2573833320842,Sanford,67830,163
-103.220268904227,40.1633737351297,Akron,00925,164
-106.977269482436,38.8676411995677,Crested Butte,18310,165
-104.225941163574,40.8691040994846,Grover,33310,166
-104.081814320055,39.1410517239198,Simla,70635,167
-105.023309441421,38.9346081589261,Green Mountain Falls,32650,168
-103.353644034774,40.4836958582768,Merino,50040,169
-103.843596929544,40.607949202116,Raymer,63045,170
-107.595123774643,37.234260987348,Bayfield,05265,171
-106.010320545537,37.0772318200348,Antonito,02355,172
-105.052588697338,39.9541611552188,Broomfield,09280,173
-102.526071205778,40.9357547961962,Sedgwick,68930,174
-104.802365036787,40.0841645342073,Fort Lupton,27700,175
-102.61889835953,37.4049149860601,Springfield,73330,176
-103.756679560208,38.2208984199007,Ordway,56145,177
-102.615164887021,38.073650820958,Lamar,43110,178
-104.07213495181,40.228748673267,Wiggins,84770,179
-106.514932323792,38.6087185119626,Pitkin,59830,180
-106.039240628,39.6212936687296,Dillon,20440,181
-105.82302591215,40.2503301386658,Grand Lake,31715,182
-102.396555609183,37.5606642690123,Two Buttes,79270,183
-103.684451026457,39.2679421515829,Limon,44980,184
-107.870336411996,37.2750123814396,Durango,22035,185
-103.79037104449,40.2557952886369,Fort Morgan,27810,186
-105.513882594351,40.0721662448411,Ward,82735,187
-103.883777110842,37.0154926466903,Branson,08345,188
-105.513803190358,37.4394724142397,Blanca,07190,189
-105.500109264519,39.7444447129785,Idaho Springs,38370,190
-106.386475846774,39.5456581194457,Minturn,50920,191
-105.726456017026,39.6956978408622,Silver Plume,70360,192
-105.191027194291,38.4135839620349,Brookside,09115,193
-106.091539448621,39.5791434715188,Frisco,28690,194
-106.293443658959,39.2473709759905,Leadville,44320,195
-106.93897416799,39.2210974226246,Snowmass Village,71755,196
-102.279933093617,37.3861073232457,Walsh,82460,197
-105.116771820893,39.6978010846182,Lakewood,43000,198
-104.785482840133,39.5881747527935,Foxfield,28105,199
-102.74335160034,39.3021194921861,Vona,81690,200
-104.966880861318,40.1095306081544,Frederick,28360,201
-104.455417078921,39.3430410926825,Kiowa,40790,202
-104.948027748618,39.6375468672902,Cherry Hills Village,13845,203
-105.015469081898,39.8650263049888,Federal Heights,26270,204
-108.730487134149,39.1548588130701,Fruita,28745,205
-107.970446040859,38.8144623830592,Orchard City,55980,206
-102.716135666695,40.1234736298818,Yuma,86750,207
-105.920149398652,40.0645807977663,Granby,31605,208
-105.041522675914,40.3070165051853,Berthoud,06255,209
-107.82650279884,37.9362632573104,Telluride,76795,210
-104.300009778857,39.0346565056155,Calhan,11260,211
-104.760565405632,38.8673735510573,Colorado Springs,16000,212
-103.113943303042,40.9618783549541,Peetz,58235,213
-103.274050777657,39.2843376485096,Arriba,03235,214
-107.92546016515,38.8941134407233,Cedaredge,12635,215
-107.754609909692,38.1571503851425,Ridgway,64200,216
-107.673310003785,38.027463215386,Ouray,56420,217
-102.124297449929,38.0565545278329,Holly,37215,218
-106.369929696862,39.5092556416167,Red Cliff,63265,219
-104.712559374214,40.5272234790025,Eaton,22860,220
-108.002156798254,37.9946979167269,Sawpit,68655,221
-105.05794615855,39.7802089988362,Lakeside,42495,222
-102.262759738969,40.9845143066135,Julesburg,39965,223
-105.507173399819,39.9632797896812,Nederland,53175,224
-103.199016818507,40.6244262798965,Sterling,73935,225
-104.867279745782,39.5926079758186,Centennial,12815,226
-106.361255790567,39.6385010933995,Vail,80040,227
-104.978275050753,39.9106503821706,Northglenn,54330,228
-105.877379493946,37.7459248715513,Hooper,37380,229
-106.812082276247,39.6364650559406,Eagle,22200,230
-104.782023740617,40.2841712430891,Gilcrest,29955,231
-103.829708193069,40.2704377099226,Log Lane Village,45695,232
-104.865735382647,40.5272846534232,Severance,69150,233
-102.294444449736,38.4667135417087,Sheridan Lake,69700,234
-105.494544159674,39.8042945399056,Black Hawk,07025,235
-105.062632918191,39.7508532489807,Edgewater,23135,236
-104.906009311862,39.1151956151184,Palmer Lake,57025,237
-107.214687423794,39.3948977999965,Carbondale,12045,238
-104.655036191241,37.403625791377,Aguilar,00760,239
-104.689525128385,40.3945856125721,Garden City,29185,240
-108.204868501522,39.3101843466159,De Beque,19355,241
-104.781720790923,37.6305984744208,Walsenburg,82350,242
-103.511051639059,38.1075727743359,Cheraw,13460,243
-107.310629877468,38.0300368007841,Lake City,42330,244
-104.621589641646,37.1442226658063,Cokedale,15550,245
-106.513575867974,39.644744051221,Avon,04110,246
-105.14217558376,38.3621172875877,Coal Creek,15330,247
-104.613053998175,38.2706294555842,Pueblo,62000,248
-106.824321569097,40.4776966283962,Steamboat Springs,73825,249
-105.065724907137,40.5477604407296,Wellington,27425,250
-104.944527614153,39.9205066199859,Thornton,77290,251
-102.578798379523,37.1047115309829,Campo,11645,252
-106.960464758695,38.9081504231077,Mount Crested Butte,52570,253
-105.151036572194,39.8320672175647,Arvada,03455,254
-102.801366424266,40.8591646354174,Crook,18640,255
-107.983385802086,38.6081949695033,Olathe,55540,256
-102.352029982615,38.8192015621234,Cheyenne Wells,14175,257
-104.935205300196,39.7035973660128,Glendale,30340,258
-105.998720093559,38.5305770476776,Salida,67280,259
-105.051221722359,39.6252647264242,Bow Mar,08070,260
-105.06206450252,40.4167242093744,Loveland,46465,261
-107.653585568066,39.548173489135,Silt,70195,262
-104.043303175126,39.6153629135261,Deer Trail,19630,263
-104.727500667131,39.7083698425771,Aurora,04000,264
-104.775085356268,39.5080286743909,Parker,57630,265
-102.719117538363,38.1549243415023,Wiley,85045,266
-104.921327723937,40.467906040532,Windsor,85485,267
-102.38834328614,40.9608175299478,Ovid,56475,268
-105.040251784718,40.0401566421271,Erie,24950,269
-104.026476541841,38.1304702159867,Fowler,27975,270
-105.410415068075,38.1203755176241,Silver Cliff,70250,271
-106.03617705581,39.4342231359655,Blue River,07410,272
-105.185073060543,38.7466568116193,Cripple Creek,18530,273
-105.159291219305,39.9335895922768,Superior,75640,274
