"MunicipalityName","FIPS_ID","FIPS_ID_Flag","GNIS_ID","GNIS_ID_Flag","DOLA_LG_ID","DOLA_LG_ID_Flag","OWF_ID","OWF_ID_Full","OWF_ID_Flag","PWS_ID","PWS_ID_Flag","DWR_WaterDistrict_ID","DWR_WaterDistrict_ID_Flag","County_CSV","NumCounty","IBCC_Basin_CSV","Num_IBCC_Basin","Latitude","Longitude","Lat_Long_Flag","Website","Website_Flag","Comment"
Fowler,27975,G,2412648,G,45004,G,Fowler,Fowler,G,CO0145210,G,,x,Otero,1,Arkansas,1,38.130470,-104.026477,,http://www.fowlercolorado.com/,G,
Foxfield,28105,G,2412649,G,03134,G,Foxfield,Foxfield,G,,M,,x,Arapahoe,1,Metro,1,39.588175,-104.785483,,http://foxfieldcolorado.com/,G,
Fraser,28305,G,2412655,G,25006,G,Fraser,Fraser,G,CO0125288,G,,x,Grand,1,Colorado,1,39.930264,-105.802883,,http://www.frasercolorado.com/,G,
Frederick,28360,G,2412656,G,62016,G,Frederick,Frederick,G,CO0162288,G,,x,Weld,1,South Platte,1,40.109531,-104.966881,,http://www.frederickco.gov/,G,
Frisco,28690,G,2412661,G,59015,G,Frisco,Frisco,G,CO0159055,G,,x,Summit,1,Colorado,1,39.579143,-106.091539,,http://www.friscogov.com/,G,
Fruita,28745,G,2410553,G,39014,G,Fruita,Fruita,G,CO0051540,G,,x,Mesa,1,Colorado,1,39.154859,-108.730487,,http://fruita.org/,G,New BNDSS ID; did not have an ID in original BNDSS
Garden City,29185,G,2412667,G,62018,G,GardenCity,GardenCity,G,CO0140897,G,,x,Weld,1,South Platte,1,40.394586,-104.689525,,http://townofgardencity.com/,G,New BNDSS ID; did not have an ID in original BNDSS
Genoa,29680,G,2412675,G,37004,G,Genoa,Genoa,G,CO0137005,G,,x,Lincoln,1,South Platte,1,39.278264,-103.499310,,https://www.colorado.gov/townofgenoa,G,New BNDSS ID; did not have an ID in original BNDSS
Georgetown,29735,G,2412677,G,10007,G,Georgetown,Georgetown,G,CO0110015,G,,x,Clear Creek,1,South Platte,1,39.717971,-105.694229,,https://www.georgetown-colorado.org/,G,
Gilcrest,29955,G,2412683,G,62020,G,Gilcrest,Gilcrest,G,CO0162310,G,,x,Weld,1,South Platte,1,40.284171,-104.782024,,http://townofgilcrest.org/,G,New BNDSS ID; did not have an ID in original BNDSS
Glendale,30340,G,2410598,G,03043,G,Glendale,Glendale,G,CO0103055,G,,x,Arapahoe,1,Metro,1,39.703597,-104.935205,,http://www.glendale.co.us/,G,
Glenwood Springs,30780,G,2410605,G,23008,G,GlenwoodSpgs,GlenwoodSprings,G,CO0123314,G,,x,Garfield,1,Colorado,1,39.545367,-107.334394,,http://www.cogs.us/,G,
Golden,30835,G,2410611,G,30035,G,Golden,Golden,G,CO0130040,G,,x,Jefferson,1,Metro,1,39.740617,-105.211681,,http://www.cityofgolden.net/,G,
Granada,31550,G,2412698,G,50007,G,Granada,Granada,G,CO0150300,G,,x,Prowers,1,Arkansas,1,38.063193,-102.312236,,"https://en.wikipedia.org/wiki/Granada,_Colorado",g,New BNDSS ID; did not have an ID in original BNDSS
Granby,31605,G,2412699,G,25008,G,Granby,Granby,G,CO0125321,G,,x,Grand,1,Colorado,1,40.064581,-105.920149,,http://www.townofgranby.com/,G,
Grand Junction,31660,G,2410631,G,39020,G,GrandJunction,GrandJunction,G,CO0139321,G,,x,Mesa,1,"Colorado, Gunnison",2,39.087831,-108.567497,,http://gjcity.org/,G,
Grand Lake,31715,G,2412701,G,25014,G,GrandLake,GrandLake,G,CO0125322,G,,x,Grand,1,Colorado,1,40.250330,-105.823026,,http://www.townofgrandlake.com/,G,
Greeley,32155,G,2410654,G,62022,G,Greeley,Greeley,G,CO0162321,G,,x,Weld,1,South Platte,1,40.414917,-104.770666,,http://www.greeleygov.com/,G,
Green Mountain Falls,32650,G,2412708,G,64070,G,GreenMtnFalls,GreenMountainFalls,G,CO0121400,G,,x,"El Paso, Teller",2,Arkansas,1,38.934608,-105.023309,,https://gmfco.elpasoco.com/,G,
Greenwood Village,33035,G,2410661,G,03051,G,GreenwoodVlg,GreenwoodVillage,G,CO0130323,G,,x,Arapahoe,1,Metro,1,39.615136,-104.913033,,http://www.greenwoodvillage.com/,G,
Grover,33310,G,2412712,G,62023,G,Grover,Grover,G,CO0162322,G,,x,Weld,1,South Platte,1,40.869104,-104.225941,,"https://en.wikipedia.org/wiki/Grover,_Colorado",g,New BNDSS ID; did not have an ID in original BNDSS
Gunnison,33640,G,2410674,G,26008,G,Gunnison,Gunnison,G,CO0126325,G,,x,Gunnison,1,Gunnison,1,38.548978,-106.924639,,http://www.cityofgunnison-co.gov/,G,
Gypsum,33695,G,2412716,G,19020,G,Gypsum,Gypsum,G,CO0119329,G,,x,Eagle,1,Colorado,1,39.628462,-106.933646,,http://www.townofgypsum.com/,G,
Hartman,34520,G,2412730,G,50008,G,Hartman,Hartman,G,CO0150500,G,,x,Prowers,1,Arkansas,1,38.121110,-102.221337,,"https://en.wikipedia.org/wiki/Hartman,_Colorado",g,New BNDSS ID; did not have an ID in original BNDSS
Haswell,34740,G,2412734,G,31003,G,Haswell,Haswell,G,CO0131600,G,,x,Kiowa,1,Arkansas,1,38.452507,-103.164839,,"https://en.wikipedia.org/wiki/Haswell,_Colorado",g,New BNDSS ID; did not have an ID in original BNDSS
Haxtun,34960,G,2412738,G,48004,G,Haxtun,Haxtun,G,CO0148001,G,,x,Phillips,1,South Platte,1,40.641876,-102.629715,,"https://en.wikipedia.org/wiki/Haxtun,_Colorado",g,New BNDSS ID; did not have an ID in original BNDSS
Hayden,35070,G,2412740,G,54005,G,Hayden,Hayden,G,CO0154333,G,,x,Routt,1,Yampa,1,40.484828,-107.238474,,http://www.townofhayden.org/,G,
Hillrose,36610,G,2412751,G,44007,G,Hillrose,Hillrose,G,CO0144010,G,,x,Morgan,1,South Platte,1,40.324654,-103.522175,,http://www.hillrosecolorado.org/,G,New BNDSS ID; did not have an ID in original BNDSS
Holly,37215,G,2412764,G,50011,G,Holly,Holly,G,CO0150600,G,,x,Prowers,1,Arkansas,1,38.056555,-102.124297,,http://www.townofholly.com/,G,New BNDSS ID; did not have an ID in original BNDSS
Holyoke,37270,G,2410781,G,48005,G,Holyoke,Holyoke,G,CO0148005,G,,x,Phillips,1,South Platte,1,40.583414,-102.299812,,http://www.cityofholyoke-co.gov/,G,
Hooper,37380,G,2412766,G,02005,G,Hooper,Hooper,G,,M,,x,Alamosa,1,Rio Grande,1,37.745925,-105.877379,,"https://en.wikipedia.org/wiki/Hooper,_Colorado",g,New BNDSS ID; did not have an ID in original BNDSS
Hot Sulphur Springs,37600,G,2412770,G,25015,G,HotSulphurSpgs,HotSulphurSprings,G,CO0125352,G,,x,Grand,1,Colorado,1,40.074869,-106.103178,,http://www.hotsulphurspringsco.com/,G,
Hotchkiss,37545,G,2412771,G,15020,G,Hotchkiss,Hotchkiss,G,CO0115352,G,,x,Delta,1,Gunnison,1,38.798951,-107.713382,,http://www.townofhotchkiss.com/,G,
Hudson,37820,G,2412776,G,62029,G,Hudson,Hudson,G,CO0162359,G,,x,Weld,1,South Platte,1,40.089828,-104.621449,,https://hudsoncolorado.org/,G,
Hugo,37875,G,2412778,G,37006,G,Hugo,Hugo,G,CO0137010,G,,x,Lincoln,1,Arkansas,1,39.136169,-103.472692,,http://www.cityofhugoco.org/,G,
Idaho Springs,38370,G,2410092,G,10008,G,IdahoSpgs,IdahoSprings,G,CO0110020,G,,x,Clear Creek,1,South Platte,1,39.744445,-105.500109,,http://www.idahospringsco.com/,G,
Ignacio,38535,G,2412787,G,34015,G,Ignacio,Ignacio,G,CO0134500,G,,x,La Plata,1,Southwest,1,37.118034,-107.637386,,http://www.townofignacio.com/,G,
Iliff,38590,G,2412788,G,38007,G,Iliff,Iliff,G,CO0138015,G,,x,Logan,1,South Platte,1,40.759083,-103.066182,,"https://en.wikipedia.org/wiki/Iliff,_Colorado",g,New BNDSS ID; did not have an ID in original BNDSS
Jamestown,39195,G,2412800,G,07018,G,Jamestown,Jamestown,G,CO0107401,G,,x,Boulder,1,South Platte,1,40.118344,-105.391630,,http://www.jamestownco.org/,G,
Johnstown,39855,G,2412807,G,64266,G,Johnstown,Johnstown,G,CO0162418,G,,x,"Larimer, Weld",2,South Platte,1,40.349893,-104.948157,,http://www.townofjohnstown.com/,G,New BNDSS ID; did not have an ID in original BNDSS
Julesburg,39965,G,2412812,G,58004,G,Julesburg,Julesburg,G,CO0158001,G,,x,Sedgwick,1,South Platte,1,40.984514,-102.262760,,http://www.townofjulesburg.com/,G,New BNDSS ID; did not have an ID in original BNDSS
Keenesburg,40185,G,2412820,G,62033,G,Keenesburg,Keenesburg,G,CO0162438,G,,x,Weld,1,South Platte,1,40.111580,-104.503505,,https://www.townofkeenesburg.com/,G,
Kersey,40515,G,2412828,G,62035,G,Kersey,Kersey,G,CO0055558,G,,x,Weld,1,South Platte,1,40.387783,-104.564447,,http://www.townofkersey.com/,G,
Kim,40570,G,2412834,G,36005,G,Kim,Kim,G,CO0136400,G,,x,Las Animas,1,Arkansas,1,37.247062,-103.353411,,"https://en.wikipedia.org/wiki/Kim,_Colorado",g,New BNDSS ID; did not have an ID in original BNDSS
Kiowa,40790,G,2412838,G,20005,G,Kiowa,Kiowa,G,CO0120015,G,,x,Elbert,1,South Platte,1,39.343041,-104.455417,,http://www.townofkiowa.com/,G,
Kit Carson,41010,G,2412842,G,09013,G,KitCarson,KitCarson,G,CO0109011,G,,x,Cheyenne,1,Arkansas,1,38.762823,-102.795366,,http://kitcarsoncolorado.com/,G,New BNDSS ID; did not have an ID in original BNDSS
Kremmling,41560,G,2412848,G,25018,G,Kremmling,Kremmling,G,CO0125455,G,,x,Grand,1,Colorado,1,40.056638,-106.378447,,http://www.townofkremmling.org/,G,
La Jara,42055,G,2412855,G,11009,G,LaJara,LaJara,G,CO0111600,G,,x,Conejos,1,Rio Grande,1,37.273782,-105.960634,,https://www.colorado.gov/townoflajara,G,New BNDSS ID; did not have an ID in original BNDSS
La Junta,42110,G,2411574,G,45007,G,LaJunta,LaJunta,G,CO0145420,G,,x,Otero,1,Arkansas,1,37.978960,-103.547741,,http://www.ci.la-junta.co.us/,G,
La Salle,43605,G,2412856,G,62037,G,LaSalle,LaSalle,G,CO0162466,G,,x,Weld,1,South Platte,1,40.348480,-104.706165,,http://www.lasalletown.com/,G,New BNDSS ID; did not have an ID in original BNDSS
La Veta,44100,G,2412857,G,28007,G,LaVeta,LaVeta,G,CO0128500,G,,x,Huerfano,1,Arkansas,1,37.508563,-105.008486,,http://www.townoflaveta-co.gov/,G,
Lafayette,41835,G,2411592,G,07020,G,Lafayette,Lafayette,G,CO0107473,G,,x,Boulder,1,South Platte,1,39.994674,-105.099662,,https://www.cityoflafayette.com/,G,
Lake City,42330,G,2412863,G,27005,G,LakeCity,LakeCity,G,CO0127467,G,,x,Hinsdale,1,Gunnison,1,38.030037,-107.310630,,http://www.lakecity.com/,G,
Lakeside,42495,G,2412865,G,30053,G,Lakeside,Lakeside,G,,M,,x,Jefferson,1,Metro,1,39.780209,-105.057946,,"https://en.wikipedia.org/wiki/Lakeside,_Colorado",g,New BNDSS ID; did not have an ID in original BNDSS
Lakewood,43000,G,2411614,G,30055,G,Lakewood,Lakewood,G,CO0130467,G,,x,Jefferson,1,Metro,1,39.697801,-105.116772,,http://www.ci.lakewood.co.us/,G,
Lamar,43110,G,2411617,G,50012,G,Lamar,Lamar,G,CO0150700,G,,x,Prowers,1,Arkansas,1,38.073651,-102.615165,,http://www.ci.lamar.co.us/,G,
Larkspur,43550,G,2412878,G,18021,G,Larkspur,Larkspur,G,CO0118030,G,,x,Douglas,1,Metro,1,39.231615,-104.892412,,http://www.townoflarkspur.org/,G,New BNDSS ID; did not have an ID in original BNDSS
Las Animas,43660,G,2411628,G,06005,G,LasAnimas,LasAnimas,G,CO0106300,G,,x,Bent,1,Arkansas,1,38.069518,-103.223542,,https://www.colorado.gov/pacific/cityoflasanimas,G,
Leadville,44320,G,2411641,G,33004,G,Leadville,Leadville,G,,M,,x,Lake,1,Arkansas,1,39.247371,-106.293444,,https://www.colorado.gov/leadville,G,New BNDSS ID; did not have an ID in original BNDSS
Limon,44980,G,2412897,G,37007,G,Limon,Limon,G,CO0137015,G,,x,Lincoln,1,Arkansas,1,39.267942,-103.684451,,http://www.townoflimon.com/,G,
Littleton,45255,G,2410845,G,64085,G,Littleton,Littleton,G,CO0103476,G,,x,"Arapahoe, Douglas, Jefferson",3,Metro,1,39.591525,-105.018772,,http://www.littletongov.org/,G,
Lochbuie,45530,G,2412905,G,62038,G,Lochbuie,Lochbuie,G,CO0162486,G,,x,"Adams, Weld",2,"Metro, South Platte",2,40.011701,-104.727105,,http://www.lochbuie.org/,G,
Log Lane Village,45695,G,2412910,G,44009,G,LogLaneVlg,LogLaneVillage,G,CO0144015,G,,x,Morgan,1,South Platte,1,40.270438,-103.829708,,"https://en.wikipedia.org/wiki/Log_Lane_Village,_Colorado",g,
Lone Tree,45955,G,2410864,G,18104,G,LoneTree,LoneTree,G,,M,,x,Douglas,1,Metro,1,39.530806,-104.870980,,http://www.cityoflonetree.com/,G,New BNDSS ID; did not have an ID in original BNDSS
Longmont,45970,G,2410869,G,64205,G,Longmont,Longmont,G,CO0107485,G,,x,"Boulder, Weld",2,South Platte,1,40.169066,-105.099499,,https://www.longmontcolorado.gov/,G,
Louisville,46355,G,2410884,G,07029,G,Louisville,Louisville,G,CO0107487,G,,x,Boulder,1,South Platte,1,39.970949,-105.144020,,http://www.louisvilleco.gov/,G,
Loveland,46465,G,2410886,G,35026,G,Loveland,Loveland,G,CO0135485,G,,x,Larimer,1,South Platte,1,40.416724,-105.062065,,http://www.cityofloveland.org/,G,
Lyons,47070,G,2412930,G,07032,G,Lyons,Lyons,G,CO0107496,G,,x,Boulder,1,South Platte,1,40.222857,-105.268858,,http://www.townoflyons.com/,G,
Manassa,48060,G,2412937,G,11010,G,Manassa,Manassa,G,CO0111700,G,,x,Conejos,1,Rio Grande,1,37.173743,-105.937340,,http://www.manassa.com/,G,"New BNDSS ID; did not have an ID in original BNDSS, 'Massa' also seen in DOLA data."
Mancos,48115,G,2412939,G,42016,G,Mancos,Mancos,G,CO0142700,G,,x,Montezuma,1,Southwest,1,37.346648,-108.293969,,http://www.mancoscolorado.com/,G,
Manitou Springs,48445,G,2411021,G,21030,G,ManitouSpgs,ManitouSprings,G,CO0121450,G,,x,El Paso,1,Arkansas,1,38.857614,-104.912793,,http://www.manitouspringsgov.com/,G,
Manzanola,48500,G,2412949,G,45009,G,Manzanola,Manzanola,G,CO0145450,G,,x,Otero,1,Arkansas,1,38.108767,-103.866809,,"https://en.wikipedia.org/wiki/Manzanola,_Colorado",g,
Marble,48555,G,2412952,G,26010,G,Marble,Marble,G,,M,,x,Gunnison,1,Colorado,1,39.071654,-107.190675,,http://www.townofmarble.com/,G,New BNDSS ID; did not have an ID in original BNDSS
Mead,49600,G,2412970,G,62040,G,Mead,Mead,G,CO0162500,G,,x,Weld,1,South Platte,1,40.232164,-104.992771,,http://www.townofmead.org/,G,New BNDSS ID; did not have an ID in original BNDSS
Meeker,49875,G,2412977,G,52007,G,Meeker,Meeker,G,CO0152505,G,,x,Rio Blanco,1,Yampa,1,40.049988,-107.894444,,http://www.townofmeeker.org/,G,
Merino,50040,G,2412985,G,38011,G,Merino,Merino,G,CO0138025,G,,x,Logan,1,South Platte,1,40.483696,-103.353644,,http://town.merino.co.us/,G,New BNDSS ID; did not have an ID in original BNDSS
Milliken,50480,G,2413000,G,62043,G,Milliken,Milliken,G,CO0162511,G,,x,Weld,1,South Platte,1,40.310302,-104.855720,,http://www.millikenco.gov/,G,
Minturn,50920,G,2413005,G,19024,G,Minturn,Minturn,G,CO0119510,G,,x,Eagle,1,Colorado,1,39.545658,-106.386476,,http://www.minturn.org/,G,New BNDSS ID; did not have an ID in original BNDSS
Moffat,51250,G,2413006,G,55005,G,Moffat,Moffat,G,,M,,x,Saguache,1,Rio Grande,1,38.001922,-105.904881,,https://www.colorado.gov/townofmoffat,G,New BNDSS ID; did not have an ID in original BNDSS
Monte Vista,51635,G,2411143,G,53005,G,MonteVista,MonteVista,G,CO0153600,G,,x,Rio Grande,1,Rio Grande,1,37.578860,-106.150015,,http://www.cityofmontevista.com/,G,
Montezuma,51690,G,2413008,G,59028,G,Montezuma,Montezuma,G,,M,,x,Summit,1,Colorado,1,39.581488,-105.867649,,"https://en.wikipedia.org/wiki/Montezuma,_Colorado",g,New BNDSS ID; did not have an ID in original BNDSS
Montrose,51745,G,2411151,G,43004,G,Montrose,Montrose,G,CO0143518,G,,x,Montrose,1,Gunnison,1,38.468826,-107.859386,,http://www.cityofmontrose.org/,G,
Monument,51800,G,2413009,G,21032,G,Monument,Monument,G,CO0121475,G,,x,El Paso,1,Arkansas,1,39.073227,-104.846099,,http://www.townofmonument.org/,G,
Morrison,52075,G,2413014,G,30065,G,Morrison,Morrison,G,CO0130085,G,,x,Jefferson,1,Metro,1,39.642922,-105.193672,,http://town.morrison.co.us/,G,
Mount Crested Butte,52570,G,2413018,G,26011,G,MtCrestedButte,MountCrestedButte,G,,M,,x,Gunnison,1,Gunnison,1,38.908150,-106.960465,,http://www.mtcrestedbuttecolorado.us/,G,
Mountain View,52350,G,2413021,G,30067,G,MtnView,MountainView,G,CO0130518,G,,x,Jefferson,1,Metro,1,39.774769,-105.056773,,http://www.townofmountainviewcolorado.org/,G,
Mountain Village,52550,G,2413024,G,57027,G,MtnVillage,MountainVillage,G,CO0157400,G,,x,San Miguel,1,Southwest,1,37.932344,-107.857548,,https://townofmountainvillage.com/,G,New BNDSS ID; did not have an ID in original BNDSS
Naturita,53120,G,2413035,G,43005,G,Naturita,Naturita,G,CO0143533,G,,x,Montrose,1,Southwest,1,38.218334,-108.566610,,"https://en.wikipedia.org/wiki/Naturita,_Colorado",g,New BNDSS ID; did not have an ID in original BNDSS
Nederland,53175,G,2413037,G,07033,G,Nederland,Nederland,G,CO0107538,G,,x,Boulder,1,South Platte,1,39.963280,-105.507173,,http://nederlandco.org/,G,New BNDSS ID; did not have an ID in original BNDSS
New Castle,53395,G,2413042,G,23012,G,NewCastle,NewCastle,G,CO0123538,G,,x,Garfield,1,Colorado,1,39.577584,-107.526809,,http://www.newcastlecolorado.org/,G,
