Municipality_Name,FIPS_ID,LocalGovt_ID,BNDSS_ID,PWS_ID,County,Basin,Comment
Aguilar,00760,36001,Aguilar,CO0136100,Las Animas,Arkansas,
Akron,00925,61002,Akron,CO0161001,Washington,South Platte,
Alamosa,01090,2003,Alamosa,CO0102100,Alamosa,Rio Grande,
Alma,01530,47001,Alma,CO0147001,Park,South Platte,
Antonito,02355,11001,Antonito,CO0111100,Conejos,Rio Grande,
Arriba,03235,37002,Arriba,CO0137001,Lincoln,South Platte,
Arvada,03455,64009,Arvada,CO0130001,"Adams, Jefferson",Metro,
Aspen,03620,49006,Aspen,CO0149122,Pitkin,Colorado,
Ault,03950,62003,Ault,CO0162125,Weld,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Aurora,04000,64010,Aurora,CO0103005,"Adams, Arapahoe, Douglas",Metro,
Avon,04110,19003,Avon,CO0119126,Eagle,Colorado,
Basalt,04935,64017,Basalt,CO0119134,"Eagle, Pitkin",Colorado,
Bayfield,05265,34005,Bayfield,CO0134030,La Plata,Southwest,
Bennett,06090,64258,Bennett,CO0101020,"Adams, Arapahoe",Metro,
Berthoud,06255,64237,Berthoud,CO0135138,"Larimer, Weld",South Platte,
Bethune,06530,32001,Bethune,CO0132001,Kit Carson,South Platte,
Black Hawk,07025,24001,BlackHawk,CO0124147,Gilpin,South Platte,
Blanca,07190,12001,Blanca,CO0112100,Costilla,Rio Grande,New BNDSS ID; did not have an ID in original BNDSS
Blue River,07410,59002,BlueRiver,NaN,Summit,Colorado,New BNDSS ID; did not have an ID in original BNDSS
Bonanza City,07571,55002,BonanzaCity,CO0079129,Saguache,Rio Grande,New BNDSS ID; did not have an ID in original BNDSS
Boone,07795,51005,Boone,CO0151150,Pueblo,Arkansas,
Boulder,07850,7006,Boulder,CO0107152,Boulder,South Platte,
Bow Mar,08070,64026,BowMar,NaN,"Arapahoe, Jefferson",Metro,New BNDSS ID; did not have an ID in original BNDSS
Branson,08345,36002,Branson,CO0136300,Las Animas,Arkansas,New BNDSS ID; did not have an ID in original BNDSS
Breckenridge,08400,59004,Breckenridge,CO0159020,Summit,Colorado,
Brighton,08675,64029,Brighton,CO0101025,"Adams, Weld","Metro, South Platte",
Brookside,09115,22001,Brookside,CO0122050,Fremont,Arkansas,
Broomfield,09280,64030,Broomfield,CO0107155,Broomfield,Metro,
Brush,09555,44001,Brush,CO0144001,Morgan,South Platte,
Buena Vista,10105,8002,BuenaVista,CO0108300,Chaffee,Arkansas,
Burlington,10600,32004,Burlington,CO0132005,Kit Carson,South Platte,
Calhan,11260,21006,Calhan,CO0121075,El Paso,Arkansas,New BNDSS ID; did not have an ID in original BNDSS
Campo,11645,5003,Campo,CO0105100,Baca,Arkansas,
Canon City,11810,22002,CanonCity,CO0122100,Fremont,Arkansas,
Carbonate,NaN,66636,Carbonate,NaN,Garfield,Colorado,New BNDSS ID; did not have an ID in original BNDSS
Carbondale,12045,23004,Carbondale,CO0123167,Garfield,Colorado,
Castle Pines,12387,65986,CastlePines,NaN,Douglas,Metro,New BNDSS ID; did not have an ID in original BNDSS
Castle Rock,12415,18003,CastleRock,CO0118010,Douglas,Metro,
Cedaredge,12635,15003,Cedaredge,CO0115171,Delta,Gunnison,
Centennial,12815,3163,Centennial,NaN,Arapahoe,Metro,New BNDSS ID; did not have an ID in original BNDSS
Center,12855,64039,Center,CO0155500,"Rio Grande, Saguache",Rio Grande,
Central City,12910,64263,CentralCity,CO0124171,"Clear Creek, Gilpin",South Platte,
Cheraw,13460,45001,Cheraw,CO0145090,Otero,Arkansas,
Cherry Hills Village,13845,3023,CherryHlsVlg,NaN,Arapahoe,Metro,
Cheyenne Wells,14175,9007,CheyenneWells,CO0109006,Cheyenne,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Coal Creek,15330,36004,CoalCreek,CO0122250,Fremont,Arkansas,New BNDSS ID; did not have an ID in original BNDSS
Cokedale,15550,39011,Cokedale,CO0136185,Las Animas,Arkansas,New BNDSS ID; did not have an ID in original BNDSS
Collbran,15605,21015,Collbran,CO0139185,Mesa,Colorado,
Colorado Springs,16000,3029,CSU,CO0121150,El Paso,Arkansas,
Columbine Valley,16385,1005,ColumbineValley,NaN,Arapahoe,Metro,New BNDSS ID; did not have an ID in original BNDSS
Commerce City,16495,42004,CommerceCity,NaN,Adams,Metro,New BNDSS ID; did not have an ID in original BNDSS
Cortez,17375,41004,Cortez,CO0142200,Montezuma,Southwest,
Craig,17760,15005,Craig,CO0141188,Moffat,Yampa,
Crawford,17925,40001,Crawford,CO0115188,Delta,Gunnison,
Creede,14765,22006,Creede,CO0140500,Mineral,Rio Grande,
Crested Butte,18310,26004,CrestedButte,CO0126188,Gunnison,Gunnison,
Crestone,18420,55004,Crestone,NaN,Saguache,Rio Grande,
Cripple Creek,18530,60001,CrippleCreek,CO0160100,Teller,Arkansas,
Crook,18640,38002,Crook,CO0138005,Logan,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Crowley,18750,13002,Crowley,CO0113300,Crowley,Arkansas,
Dacono,19080,62007,Dacono,CO0162200,Weld,South Platte,
De Beque,19355,39012,DeBeque,CO0139205,Mesa,Colorado,New BNDSS ID; did not have an ID in original BNDSS
Deer Trail,19630,3033,DeerTrail,CO0103030,Arapahoe,Metro,New BNDSS ID; did not have an ID in original BNDSS
Del Norte,19795,53002,DelNorte,CO0153200,Rio Grande,Rio Grande,
Delta,19850,15015,Delta,CO0115205,Delta,Gunnison,
Denver,20000,16002,DenverWater,CO0116001,Denver,Metro,
Dillon,20440,59009,Dillon,CO0159035,Summit,Colorado,
Dinosaur,20495,41005,Dinosaur,CO0141210,Moffat,Yampa,
Dolores,20770,42008,Dolores,CO0142400,Montezuma,Southwest,
Dove Creek,21265,17003,DoveCreek,CO0117300,Dolores,Southwest,New BNDSS ID; did not have an ID in original BNDSS
Durango,22035,34008,Durango,CO0134150,La Plata,Southwest,
Eads,22145,31002,Eads,CO0131400,Kiowa,Arkansas,
Eagle,22200,19009,Eagle,CO0119233,Eagle,Colorado,
Eaton,22860,62008,Eaton,CO0162233,Weld,South Platte,
Eckley,23025,63003,Eckley,CO0163001,Yuma,South Platte,
Edgewater,23135,30020,Edgewater,CO0130237,Jefferson,Metro,
Elizabeth,23740,20004,Elizabeth,CO0120010,Elbert,Metro,New BNDSS ID; did not have an ID in original BNDSS
Empire,24620,10005,Empire,CO0110010,Clear Creek,South Platte,
Englewood,24785,3041,Englewood,CO0103045,Arapahoe,Metro,
Erie,24950,64060,Erie,CO0162255,"Boulder, Weld",South Platte,
Estes Park,25115,35004,EstesPark,CO0135257,Larimer,South Platte,
Evans,25280,62011,Evans,CO0162260,Weld,South Platte,
Fairplay,25610,47005,Fairplay,CO0147020,Park,South Platte,
Federal Heights,26270,1009,FederalHts,CO0101055,Adams,Metro,
Firestone,26600,62012,Firestone,CO0162476,Weld,South Platte,
Flagler,26765,32010,Flagler,CO0132010,Kit Carson,South Platte,
Fleming,26875,38005,Fleming,CO0138010,Logan,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Florence,27040,22011,Florence,CO0122500,Fremont,Arkansas,
Fort Collins,27425,35009,FtCollins,CO0135291,Larimer,South Platte,
Fort Lupton,27700,62014,FtLupton,CO0162291,Weld,South Platte,
Fort Morgan,27810,44006,FtMorgan,CO0144005,Morgan,South Platte,
Fountain,27865,21026,FountainUtilities,CO0121275,El Paso,Arkansas,
Fowler,27975,45004,Fowler,CO0145210,Otero,Arkansas,
Foxfield,28105,3134,Foxfield,NaN,Arapahoe,Metro,
Fraser,28305,25006,Fraser,CO0125288,Grand,Colorado,
Frederick,28360,62016,Frederick,CO0162288,Weld,South Platte,
Frisco,28690,59015,Frisco,CO0159055,Summit,Colorado,
Fruita,28745,39014,Fruita,CO0051540,Mesa,Colorado,New BNDSS ID; did not have an ID in original BNDSS
Garden City,29185,62018,GardenCity,CO0140897,Weld,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Genoa,29680,37004,Genoa,CO0137005,Lincoln,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Georgetown,29735,10007,Georgetown,CO0110015,Clear Creek,South Platte,
Gilcrest,29955,62020,Gilcrest,CO0162310,Weld,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Glendale,30340,3043,Glendale,CO0103055,Arapahoe,Metro,
Glenwood Springs,30780,23008,GlenwoodSpgs,CO0123314,Garfield,Colorado,
Golden,30835,30035,Golden,CO0130040,Jefferson,Metro,
Granada,31550,50007,Granada,CO0150300,Prowers,Arkansas,New BNDSS ID; did not have an ID in original BNDSS
Granby,31605,25008,Granby,CO0125321,Grand,Colorado,
Grand Junction,31660,39020,GrandJunction,CO0139321,Mesa,"Colorado, Gunnison",
Grand Lake,31715,25014,GrandLake,CO0125322,Grand,Colorado,
Greeley,32155,62022,Greeley,CO0162321,Weld,South Platte,
Green Mountain Falls,32650,64070,GreenMtnFalls,CO0121400,"El Paso, Teller",Arkansas,
Greenwood Village,33035,3051,GreenwoodVlg,CO0130323,Arapahoe,Metro,
Grover,33310,62023,Grover,CO0162322,Weld,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Gunnison,33640,26008,Gunnison,CO0126325,Gunnison,Gunnison,
Gypsum,33695,19020,Gypsum,CO0119329,Eagle,Colorado,
Hartman,34520,50008,Hartman,CO0150500,Prowers,Arkansas,New BNDSS ID; did not have an ID in original BNDSS
Haswell,34740,31003,Haswell,CO0131600,Kiowa,Arkansas,New BNDSS ID; did not have an ID in original BNDSS
Haxtun,34960,48004,Haxtun,CO0148001,Phillips,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Hayden,35070,54005,Hayden,CO0154333,Routt,Yampa,
Hillrose,36610,44007,Hillrose,CO0144010,Morgan,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Holly,37215,50011,Holly,CO0150600,Prowers,Arkansas,New BNDSS ID; did not have an ID in original BNDSS
Holyoke,37270,48005,Holyoke,CO0148005,Phillips,South Platte,
Hooper,37380,2005,Hooper,NaN,Alamosa,Rio Grande,New BNDSS ID; did not have an ID in original BNDSS
Hot Sulphur Springs,37600,15020,HotSulphurSpgs,CO0125352,Grand,Colorado,
Hotchkiss,37545,25015,Hotchkiss,CO0115352,Delta,Gunnison,
Hudson,37820,62029,Hudson,CO0162359,Weld,South Platte,
Hugo,37875,37006,Hugo,CO0137010,Lincoln,Arkansas,
Idaho Springs,38370,10008,IdahoSpgs,CO0110020,Clear Creek,South Platte,
Ignacio,38535,34015,Ignacio,CO0134500,La Plata,Southwest,
Iliff,38590,38007,Iliff,CO0138015,Logan,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Jamestown,39195,7018,Jamestown,CO0107401,Boulder,South Platte,
Johnstown,39855,64266,Johnstown,CO0162418,"Larimer, Weld",South Platte,New BNDSS ID; did not have an ID in original BNDSS
Julesburg,39965,58004,Julesburg,CO0158001,Sedgwick,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Keenesburg,40185,62033,Keenesburg,CO0162438,Weld,South Platte,
Kersey,40515,62035,Kersey,CO0055558,Weld,South Platte,
Kim,40570,36005,Kim,CO0136400,Las Animas,Arkansas,New BNDSS ID; did not have an ID in original BNDSS
Kiowa,40790,20005,Kiowa,CO0120015,Elbert,Metro,
Kit Carson,41010,9013,KitCarson,CO0109011,Cheyenne,Arkansas,New BNDSS ID; did not have an ID in original BNDSS
Kremmling,41560,25018,Kremmling,CO0125455,Grand,Colorado,
La Jara,42055,11009,LaJara,CO0111600,Conejos,Rio Grande,New BNDSS ID; did not have an ID in original BNDSS
La Junta,42110,45007,LaJunta,CO0145420,Otero,Arkansas,
La Salle,43605,62037,LaSalle,CO0162466,Weld,South Platte,New BNDSS ID; did not have an ID in original BNDSS
La Veta,44100,28007,LaVeta,CO0128500,Huerfano,Arkansas,
Lafayette,41835,7020,Lafayette,CO0107473,Boulder,South Platte,
Lake City,42330,27005,LakeCity,CO0127467,Hinsdale,Gunnison,
Lakeside,42495,30053,Lakeside,NaN,Jefferson,Metro,New BNDSS ID; did not have an ID in original BNDSS
Lakewood,43000,30055,Lakewood,CO0130467,Jefferson,Metro,
Lamar,43110,50012,Lamar,CO0150700,Prowers,Arkansas,
Larkspur,43550,18021,Larkspur,CO0118030,Douglas,Metro,New BNDSS ID; did not have an ID in original BNDSS
Las Animas,43660,6005,LasAnimas,CO0106300,Bent,Arkansas,
Leadville,44320,33004,Leadville,NaN,Lake,Arkansas,New BNDSS ID; did not have an ID in original BNDSS
Limon,44980,37007,Limon,CO0137015,Lincoln,Arkansas,
Littleton,45255,64085,Littleton,CO0103476,"Arapahoe, Douglas, Jefferson",Metro,
Lochbuie,45530,62038,Lochbuie,CO0162486,"Adams, Weld","Metro, South Platte",
Log Lane Village,45695,44009,LogLaneVlg,CO0144015,Morgan,South Platte,
Lone Tree,45955,18104,LoneTree,NaN,Douglas,Metro,New BNDSS ID; did not have an ID in original BNDSS
Longmont,45970,64205,Longmont,CO0107485,"Boulder, Weld",South Platte,
Louisville,46355,7029,Louisville,CO0107487,Boulder,South Platte,
Loveland,46465,35026,Loveland,CO0135485,Larimer,South Platte,
Lyons,47070,7032,Lyons,CO0107496,Boulder,South Platte,
Manassa,48060,11010,Manassa,CO0111700,Conejos,Rio Grande,New BNDSS ID; did not have an ID in original BNDSS
Mancos,48115,42016,Mancos,CO0142700,Montezuma,Southwest,
Manitou Springs,48445,21030,ManitouSpgs,CO0121450,El Paso,Arkansas,
Manzanola,48500,45009,Manzanola,CO0145450,Otero,Arkansas,
Marble,48555,26010,Marble,NaN,Gunnison,Gunnison,New BNDSS ID; did not have an ID in original BNDSS
Mead,49600,62040,Mead,CO0162500,Weld,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Meeker,49875,52007,Meeker,CO0152505,Rio Blanco,Yampa,
Merino,50040,38011,Merino,CO0138025,Logan,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Milliken,50480,62043,Milliken,CO0162511,Weld,South Platte,
Minturn,50920,19024,Minturn,CO0119510,Eagle,Colorado,New BNDSS ID; did not have an ID in original BNDSS
Moffat,51250,55005,Moffat,NaN,Saguache,Rio Grande,New BNDSS ID; did not have an ID in original BNDSS
Monte Vista,51635,53005,MonteVista,CO0153600,Rio Grande,Rio Grande,
Montezuma,51690,59028,Montezuma,NaN,Summit,Colorado,New BNDSS ID; did not have an ID in original BNDSS
Montrose,51745,43004,Montrose,CO0143518,Montrose,Colorado,
Monument,51800,21032,Monument,CO0121475,El Paso,Arkansas,
Morrison,52075,30065,Morrison,CO0130085,Jefferson,Metro,
Mount Crested Butte,52570,26011,MtCrestedButte,NaN,Gunnison,Gunnison,
Mountain View,52350,30067,MtnView,CO0130518,Jefferson,Metro,
Mountain Village,52550,57027,MtnVillage,CO0157400,San Miguel,Southwest,New BNDSS ID; did not have an ID in original BNDSS
Naturita,53120,43005,Naturita,CO0143533,Montrose,Southwest,New BNDSS ID; did not have an ID in original BNDSS
Nederland,53175,7033,Nederland,CO0107538,Boulder,South Platte,New BNDSS ID; did not have an ID in original BNDSS
New Castle,53395,23012,NewCastle,CO0123538,Garfield,Colorado,
Northglenn,54330,64198,Northglenn,CO0101115,"Adams, Weld","Metro, South Platte",
Norwood,54880,57007,Norwood,NaN,San Miguel,Southwest,
Nucla,54935,43007,Nucla,CO0143559,Montrose,Southwest,
Nunn,55045,62045,Nunn,CO0162559,Weld,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Oak Creek,55155,54010,OakCrk,CO0154566,Routt,Yampa,
Olathe,55540,43012,Olathe,CO0143582,Montrose,Gunnison,
Olney Springs,55705,13004,OlneySpgs,CO0113500,Crowley,Arkansas,
Ophir,55870,57008,Ophir,CO0157600,San Miguel,Southwest,New BNDSS ID; did not have an ID in original BNDSS
Orchard City,55980,15022,OrchardCity,CO0115588,Delta,Gunnison,
Ordway,56145,13006,Ordway,CO0113700,Crowley,Arkansas,
Otis,56365,61006,Otis,CO0161010,Washington,South Platte,
Ouray,56420,46007,Ouray,CO0146588,Ouray,Gunnison,
Ovid,56475,58007,Ovid,CO0158005,Sedgwick,South Platte,
Pagosa Springs,56860,4006,PagosaSpgs,NaN,Archuleta,Southwest,
Palisade,56970,39034,Palisade,CO0139600,Mesa,Colorado,
Palmer Lake,57025,21034,PalmerLake,CO0121575,El Paso,Arkansas,
Paoli,57245,48006,Paoli,CO0148010,Phillips,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Paonia,57300,15025,Paonia,CO0115601,Delta,Gunnison,
Parachute,57400,23013,Parachute,CO0123602,Garfield,Colorado,New BNDSS ID; did not have an ID in original BNDSS
Parker,57630,18028,Parker,NaN,Douglas,Metro,New BNDSS ID; did not have an ID in original BNDSS
Peetz,58235,38016,Peetz,CO0138030,Logan,South Platte,
Pierce,59005,62046,Pierce,CO0162610,Weld,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Pitkin,59830,26012,Pitkin,NaN,Gunnison,Gunnison,New BNDSS ID; did not have an ID in original BNDSS
Platteville,60160,62050,Platteville,CO0162615,Weld,South Platte,
Poncha Springs,60600,8006,PonchaSpgs,CO0108650,Chaffee,Arkansas,
Pritchett,61315,5006,Pritchett,CO0105300,Baca,Arkansas,New BNDSS ID; did not have an ID in original BNDSS
Pueblo,62000,51016,PuebloBWW,CO0151500,Pueblo,Arkansas,
Ramah,62660,21036,Ramah,CO0121675,El Paso,Arkansas,New BNDSS ID; did not have an ID in original BNDSS
Rangely,62880,52015,Rangely,CO0152666,Rio Blanco,Yampa,
Raymer,63045,62051,Raymer,CO0162666,Weld,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Red Cliff,63265,19026,RedCliff,CO0119671,Eagle,Colorado,New BNDSS ID; did not have an ID in original BNDSS
Rico,64090,17007,Rico,CO0117700,Dolores,Southwest,
Ridgway,64200,46009,Ridgway,CO0146676,Ouray,Gunnison,
Rifle,64255,23017,Rifle,CO0123676,Garfield,Colorado,
Rockvale,64970,22018,Rockvale,CO0122800,Fremont,Arkansas,New BNDSS ID; did not have an ID in original BNDSS
Rocky Ford,65190,45014,RockyFord,CO0145600,Otero,Arkansas,
Romeo,65740,11013,Romeo,CO0111800,Conejos,Rio Grande,New BNDSS ID; did not have an ID in original BNDSS
Rye,66895,51018,Rye,CO0151700,Pueblo,Arkansas,New BNDSS ID; did not have an ID in original BNDSS
Saguache,67005,55008,Saguache,CO0155800,Saguache,Rio Grande,New BNDSS ID; did not have an ID in original BNDSS
Salida,67280,8007,Salida,CO0108700,Chaffee,Arkansas,
San Luis,68105,11016,SanLuis,NaN,Costilla,Rio Grande,New BNDSS ID; did not have an ID in original BNDSS
Sanford,67830,12009,Sanford,CO0111900,Conejos,Rio Grande,
Sawpit,68655,57017,Sawpit,CO0157700,San Miguel,Southwest,New BNDSS ID; did not have an ID in original BNDSS
Sedgwick,68930,58012,Sedgwick,CO0158010,Sedgwick,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Seibert,69040,32015,Seibert,CO0132015,Kit Carson,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Severance,69150,62053,Severance,CO0162707,Weld,South Platte,
Sheridan,69645,31008,SheridanWS,CO0103709,Arapahoe,Metro,
Sheridan Lake,69700,3065,SheridanLake,NaN,Kiowa,Arkansas,New BNDSS ID; did not have an ID in original BNDSS
Silt,70195,23019,Silt,CO0123710,Garfield,Colorado,
Silver Cliff,70250,14004,SilverCliff,NaN,Custer,Arkansas,New BNDSS ID; did not have an ID in original BNDSS
Silver Plume,70360,10009,SilverPlume,CO0110035,Clear Creek,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Silverthorne,70525,59018,SilverthorneWS,CO0159095,Summit,Colorado,
Silverton,70580,56002,Silverton,CO0156600,San Juan,Southwest,New BNDSS ID; did not have an ID in original BNDSS
Simla,70635,20006,Simla,CO0120025,Elbert,Arkansas,New BNDSS ID; did not have an ID in original BNDSS
Snowmass Village,71755,49012,SnowmassVillage,NaN,Pitkin,Colorado,New BNDSS ID; did not have an ID in original BNDSS
South Fork,72395,53013,SouthFork,NaN,Rio Grande,Rio Grande,New BNDSS ID; did not have an ID in original BNDSS
Springfield,73330,5011,Springfield,CO0105500,Baca,Arkansas,
Starkville,73715,36010,Starkville,CO0136724,Las Animas,Arkansas,New BNDSS ID; did not have an ID in original BNDSS
Steamboat Springs,73825,54023,SteamboatSpgs,CO0154725,Routt,Yampa,
Sterling,73935,38019,Sterling,CO0138045,Logan,South Platte,
Stratton,74485,32020,Stratton,CO0132020,Kit Carson,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Sugar City,74815,13007,SugarCity,CO0113900,Crowley,Arkansas,
Superior,75640,64183,Superior,NaN,"Boulder, Jefferson",South Platte,
Swink,75970,45015,Swink,CO0145720,Otero,Arkansas,
Telluride,76795,57014,Telluride,CO0157800,San Miguel,Southwest,
Thornton,77290,64264,Thornton,CO0101150,"Adams, Weld","Metro, South Platte",
Timnath,77510,35044,Timnath,CO0055699,Larimer,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Trinidad,78610,36011,Trinidad,CO0136800,Las Animas,Arkansas,
Two Buttes,79270,5016,TwoButtes,CO0105700,Baca,Arkansas,New BNDSS ID; did not have an ID in original BNDSS
Vail,80040,19038,Vail,NaN,Eagle,Colorado,
Victor,80865,60012,Victor,CO0160700,Teller,Arkansas,New BNDSS ID; did not have an ID in original BNDSS
Vilas,81030,5019,Vilas,CO0105800,Baca,Arkansas,
Vona,81690,32023,Vona,CO0132025,Kit Carson,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Walden,82130,29006,Walden,CO0129834,Jackson,North Platte,
Walsenburg,82350,28010,Walsenburg,CO0128900,Huerfano,Arkansas,
Walsh,82460,5023,Walsh,CO0105900,Baca,Arkansas,
Ward,82735,7042,Ward,CO0107834,Boulder,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Wellington,83230,35047,Wellington,CO0135838,Larimer,South Platte,
Westcliffe,83450,14005,Westcliffe,NaN,Custer,Arkansas,New BNDSS ID; did not have an ID in original BNDSS
Westminster,83835,64153,Westminster,CO0101170,"Adams, Jefferson",Metro,
Wheat Ridge,84440,30093,WheatRidge,NaN,Jefferson,Metro,New BNDSS ID; did not have an ID in original BNDSS
Wiggins,84770,44016,Wiggins,CO0144035,Morgan,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Wiley,85045,50017,Wiley,CO0150900,Prowers,Arkansas,
Williamsburg,85155,22019,Williamsburg,CO0122950,Fremont,Arkansas,New BNDSS ID; did not have an ID in original BNDSS
Windsor,85485,64225,Windsor,CO0162843,"Larimer, Weld",South Platte,
Winter Park,85705,25025,WinterPark,NaN,Grand,Colorado,New BNDSS ID; did not have an ID in original BNDSS
Woodland Park,86090,60015,WoodlandPark,CO0160900,Teller,South Platte,New BNDSS ID; did not have an ID in original BNDSS
Wray,86310,63010,Wray,CO0163010,Yuma,South Platte,
Yampa,86475,54030,Yampa,CO0154900,Routt,Yampa,
Yuma,86750,63017,Yuma,CO0163020,Yuma ,South Platte,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
